Newtonsoft.Json: ['jayrock-json', 'Windy.Json', 'JSON', 'Spring.Http.Converters.NJson', 'ServiceStack.Text']
SharpZipLib: ['sharpcompress', 'iTextSharp', 'go.transliterator', 'LinqKit', 'MongoDB.Driver']
Common.Logging: ['Common.Logging.Log4Net129', 'Common.Logging.Log4Net', 'Common.Logging.NLog', 'Common.Logging.EntLib41', 'Common.Logging.EntLib']
CsvHelper: ['LinqToCsv', 'ServiceStack.Text', 'ServiceStack', 'ExcelGenerator', 'bbv.Common.Data']
elmah.corelibrary: ['elmah', 'elmah.mysql', 'elmah.postgresql', 'elmah.oracle', 'elmah.msaccess']
ServiceStack.Text: ['ServiceStack', 'Newtonsoft.Json', 'jayrock-json', 'Windy.Json', 'JSON']
NuGet.Build: ['NuGet.Core', 'NuGet.Versioner', 'NuGet.CommandLine', 'NuGet.Server', 'Nuget.Downloader']
MySql.Data: ['Simple.Data.Mysql', 'BLToolkit.MySql', 'NDbUnit.MySql', 'elmah.mysql', 'Dapper']
BouncyCastle: ['campaignmonitor-api', 'opensslkey', 'EfficientlyLazy.Crypto', 'BouncyCastle1.7', 'Forrst.Net']
structuremap: ['Jessica-Factory-StructureMap', 'SNAP.StructureMap', 'Bootstrapper.StructureMap', 'ConfigurableAppSettings.StructureMap', 'SolrNet.StructureMap']
DocumentFormat.OpenXml: ['Foxby', 'Microsoft.SqlServer.Types', 'AzureContrib', 'CUDAfy.NET', 'microsoft-web-helpers']
RabbitMQ.Client: ['RabbitMQ.ServiceModel', 'MassTransit.RabbitMQ', 'Ninject.Extensions.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.Validation.Integration.WCF']
NHibernate: ['NHibernate.Envers', 'NHibernate.Search', 'NHibernate.Validator', 'LiteFx.NHibernate', 'NHibernate.Spring']
elmah: ['elmah.corelibrary', 'elmah.msaccess', 'elmah.xml', 'elmah.sqlservercompact', 'elmah.mysql']
Iesi.Collections: ['C5', 'netfx-System.Collections.Generic.KeyValuePair', 'NHibernate.Search', 'NHibernate.Spring', 'NHibernate.Castle']
RazorEngine: ['Microsoft.SqlServer.Types', 'DotLiquid', 'Foxby', 'Microsoft.Linq.Translations', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter']
Remotion.Linq: ['linq.js', 'netfx-System.Linq.Expressions.ExpressionCombiner', 'linq.js-Bindings', 'linq.js-jQuery', 'Mono.Linq.Expressions']
EPPlus: ['LinqToExcel', 'Excel-DNA', 'ExcelGenerator', 'Google.GData.Spreadsheets', 'GDataDB']
AutoFixture: ['AutoFixture.Xunit', 'AutoFixture.AutoMoq', 'AutoFixture.AutoRhinoMocks', 'SymbolSourceTest', 'EmptyTestPackage']
iTextSharp: ['PDFLittleSigner', 'DynamicImage.Extensions.Pdf', 'Fonet', 'DoddleReport', 'ClewareWrapper']
Castle.Windsor: ['GotFour.Windsor', 'MVC-JoinedFilter.Windsor', 'Quartz.Windsor', 'Communalizer.Common.Windsor.DependencyResolver', 'Jose.MVC.Windsor']
Npgsql: ['NDbUnit.Postgresql', 'elmah.postgresql', 'NauckIT.PostgreSQLProvider', 'Nauck.PostgresSQLProvider', 'Simple.Data.SqlServer']
EnterpriseLibrary.Common: ['Common.Logging.EntLib', 'EnterpriseLibrary.Validation.Integration.WPF', 'EnterpriseLibrary.Validation.Integration.WCF', 'EnterpriseLibrary.Validation.Integration.WinForms', 'EnterpriseLibrary.Security']
NuGet.Core: ['NuGet.Server', 'NuGet.Versioner', 'NuGet.CommandLine', 'NuGet.Build', 'Nuget.Downloader']
MiniProfiler: ['Elmah.Contrib.Mvc', 'Lib.Web.Mvc', 'CSLA-ASP.NET-MVC', 'MVC.ResumingActionResults', 'ClientDependency-Mvc']
MongoDB.Driver: ['Simple.Data.MongoDB', 'Wolfpack.Contrib.Checks.MongoDb', 'Wolfpack.Contrib.Publishers.MongoDb', 'elmah.mongodb', 'mongocsharpdriver']
Unity.Interception: ['Dynamo.Ioc.Web', 'Dynamo.Ioc', 'SNAP', 'SNAP.Ninject', 'SNAP.Autofac']
DotNetZip: ['Apache.NMS', 'Apache.NMS.ActiveMQ', 'Wakizashi', 'YamlSerializer', 'CommonServiceLocator.UnityAdapter']
AWSSDK: ['Cloud4Net.AWS', 'ScrappyDB', 'Delay.Web.Helpers', 'amazonsqs', 'Delay.Web.Helpers.SampleWebSite']
SpecFlow: ['Mara.SpecFlow', 'SpecSalad', 'nspec', 'FluentAssertions', 'Pester']
Quartz: ['Quartz.Windsor', 'QuartzNetWebConsole', 'Nancy', 'RhinoMocks', 'ndjango']
protobuf-net: ['Silverlight.UnitTest', 'Silverlight.4.Persian.DatePicker', 'CSLA-Silverlight', 'silverlight.unittest.wp7', 'elmah.xml']
Topshelf: ['MassTransit.NHibernate', 'MassTransit.Ninject', 'MassTransit.Autofac', 'MassTransit.Unity', 'MassTransit.StructureMap']
PagedList: ['PagedList.Mvc', 'AutoMapperPagedList', 'jquery-ui-unobtrusive', 'jQuery.UI.i18n', 'jQuery.UI.Core.Position']
AjaxControlToolkit: ['BingMapsIntellisense_6', 'ScriptSharp', 'jQuery.UI.Widgets.Autocomplete', 'jQuery.jqGrid', 'Westwind.Web']
Twilio: ['TwilioSharpCore', 'campaignmonitor-api', 'RestSharp', 'IronCow', 'TweetSharp']
Glimpse: ['Glimpse.Mvc3', 'Munq.MVC3', 'Ninject.MVC3', 'SimpleMembership.Mvc3', 'SimpleMembership.Mvc3.Sample']
System.Data.SQLite: ['Simple.Data.Sqlite', 'Dapper', 'Wolfpack.Publisher', 'Wolfpack.HealthCheck', 'MonitorWang.HealthCheck']
mongocsharpdriver: ['Simple.Data.MongoDB', 'MongoDB.Driver', 'Wolfpack.Contrib.Checks.MongoDb', 'Wolfpack.Contrib.Publishers.MongoDb', 'elmah.mongodb']
PagedList.Mvc: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'restful-mvc', 'CSLA-ASP.NET-MVC']
FluentNHibernate: ['LiteFx.NHibernate', 'Castle.Facilities.NHibernate', 'NHibernate.Validator', 'NHibernate.Envers', 'NHibernate.Search']
dotless: ['Assman.dotLess', 'DotLessMinification', 'SquishIt', 'OOCSS', 'Assman.YuiCompressor']
FakeItEasy: ['campaignmonitor-api', 'IronCow', 'DropNet', 'ZenDeskApi', 'TweetSharp']
AjaxMin: ['BingMapsIntellisense_6', 'Microsoft.SqlServer.Types', 'CodeSlice.Web.Baler.Extensions.AjaxMinifier', 'IronJS', 'IronJS.Core']
RhinoMocks: ['Ninject.MockingKernel.RhinoMocks', 'Machine.Fakes.RhinoMocks', 'developwithpassion.specifications.rhinomocks', 'Rhino-Etl', 'Rhino-Etl-Cmd']
FSharp.Core: ['PicoMvc', 'Soma', 'FsLinqFixed', 'log4f', 'Fracture']
MvvmLightLibs: ['MvvmLight', 'RIAServices.ViewModel', 'Caliburn.Micro', 'Response.MVVM', 'MVVMT4']
Ninject.MVC3: ['Ninject.Web.Mvc2', 'Ninject.Web.Mvc1', 'Munq.MVC3', 'Ninject.Web.Mvc.FluentValidation', 'Unity.Mvc3']
ncrontab: ['Microsoft.SqlServer.Types', 'Microsoft.Linq.Translations', 'netfx-Microsoft.IdentityModel.Swt', 'Microsoft.Activities.UnitTesting', 'Microsoft.Experimental.IO']
Nancy: ['Nancy.Hosting.Self', 'Nancy.Hosting.Wcf', 'Nancy.Hosting.Aspnet', 'Nancy.Authentication.Forms', 'Nancy.Viewengines.Spark']
TaskScheduler: ['TaskSchedulerEditor', 'Microsoft.SqlServer.Types', 'Microsoft.Activities.UnitTesting', 'Microsoft.Linq.Translations', 'Microsoft.Experimental.IO']
FAKE: ['RhinoDSL', 'fluentworkflow', 'NJasmine', 'RestfulRouting', 'oak']
Microsoft.SqlServer.Types: ['elmah.sqlserver', 'Simple.Data.SqlServer', 'NDBGen.Plugins.Database.SqlServer', 'ServiceStack.OrmLite.SqlServer', 'elmah.sqlservercompact']
LinqKit: ['netfx-System.Linq.Expressions.ExpressionCombiner', 'linq.js', 'linq.js-Bindings', 'linq.js-jQuery', 'Mono.Linq.Expressions']
elmah.sqlserver: ['elmah.sqlservercompact', 'elmah.msaccess', 'elmah.mongodb', 'elmah.mysql', 'elmah.oracle']
Shouldly: ['NSubstitute', 'nspec', 'FluentAssertions', 'ShouldFluent', 'Should']
morelinq: ['linq.js', 'linq.js-jQuery', 'linq.js-Bindings', 'netfx-System.Linq.Expressions.ExpressionCombiner', 'Mono.Linq.Expressions']
EnterpriseLibrary.Logging: ['MassTransit', 'MassTransit.NHibernate', 'MassTransit.Ninject', 'MassTransit.Autofac', 'MassTransit.Unity']
T4MVC: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'restful-mvc', 'RIAServices.T4']
Facebook: ['Facebook.Moq', 'Facebook.Helper', 'FbConnectAuth', 'Umbraco.ACSExtensions', 'Atlassian.SDK']
ServiceStack.Redis: ['BookSleeve', 'Sider', 'SterlingPhone', 'Cashbox', 'Sterling']
AntiXSS: ['Zetetic.Ldap', 'elmah.xml', 'netfx-System.Xml.DynamicXml', 'CraigsUtilityLibrary-LDAP', 'Ninject.Extensions.Xml']
Extended.Wpf.Toolkit: ['Coding4Fun.Kinect.Wpf', 'EnterpriseLibrary.Validation.Integration.WPF', 'CSLA-WPF', 'Nexus.Wpf', 'FlowControls-wpf']
NServiceBus: ['NServiceBus.Testing', 'NServiceBus.Unity', 'NServiceBus.Structuremap', 'NServiceBus.CastleWindsor', 'NServiceBus.Autofac']
ClosedXML: ['elmah.xml', 'netfx-System.Xml.DynamicXml', 'Ninject.Extensions.Xml', 'netfx-System.Xml.XmlSerializer', 'LinqToXsd']
microsoft-web-helpers: ['Microsoft.SqlServer.Types', 'Microsoft.Activities.UnitTesting', 'netfx-Microsoft.IdentityModel.Swt', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter']
jquery.mobile: ['jQuery.UI.i18n', 'jQuery.UI.Widgets.Button', 'jQuery.UI.Themes.base', 'jQuery.UI.Themes.redmond', 'jQuery.UI.Effects.All']
NPOI: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'Spring.Http.Converters.NJson', 'netfx-System.Net.Http.HttpClientQuery', 'netfx-System.Net.Http.HttpEntityConventionClient']
ImageResizer: ['ImageResizer.Plugins.CloudFront', 'ImageResizer.WebConfig', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Samples.Jcrop', 'ImageResizer.Plugins.PsdReader']
Mono.Cecil: ['Mono.Reflection', 'Spring.Aop', 'Afterthought', 'Aspectus', 'SNAP']
xunit.extensions: ['ChainingAssertion-xUnit', 'SpecificationExtensions.Xunit', 'xunit', 'WatiN.Extensions.Xunit', 'AutoFixture.Xunit']
ServiceStack: ['ServiceStack.Text', 'ManagedFusion.Web', 'netfx-System.Xml.DynamicXml', 'Newtonsoft.Json', 'elmah.xml']
Knockout.Mapping: ['linq.js-jQuery', 'jquery.simpleJSlide', 'jquery.simpleJSlide.Sample', 'jQuery.RateIt', 'MarkdownDeep.Full.Sample']
MarkdownSharp: ['MarkdownDeep.NET', 'IdenticonHandler', 'IronPython', 'TownCrier', 'Matches.NET']
RouteMagic: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'Spring.Http.Converters.NJson', 'netfx-System.Net.Http.HttpEntityConventionClient', 'netfx-System.Net.Http.HttpClientQuery']
FluentMigrator: ['CraigsUtilityLibrary-SQL', 'MigSharp', 'NSQLFormatter', 'elmah.sqlservercompact', 'SisoDb.SQL2008']
EnterpriseLibrary.Data: ['EntLib3.DAAB', 'EntLib4.DAAB', 'EasyObjects.NET.EL4', 'EasyObjects.NET.EL3', 'EnterpriseLibrary.Data.SqlCe']
EntityFramework.SqlServerCompact: ['RIAServices.EntityFramework', 'elmah.sqlservercompact', 'SqlServerCompact', 'EntityFramework.Extensions', 'EntityFramework.Patterns']
DataAnnotationsExtensions: ['SimpleMembership.Mvc3', 'SimpleMembership.Mvc3.Sample', 'Munq.MVC3', 'Glimpse.Mvc3', 'Unity.Mvc3']
recaptcha: ['baretail', 'subkismet', 'XSockets', 'MonitorAspNetApplication', 'EnterpriseLibrary.ExceptionHandling.WCF']
underscore.js: ['linq.js-Bindings', 'history.js', 'js.net', 'Sammy.js', 'js.net.dll']
MvvmLight: ['MvvmLightLibs', 'RIAServices.ViewModel', 'Caliburn.Micro', 'MadProps.MvvmLight', 'Response.MVVM']
jquery.cookie: ['jquery.simpleJSlide', 'jquery.simpleJSlide.Sample', 'jquery.trackdirty', 'jQuery.Easing', 'jQuery.Color']
json2: ['Newtonsoft.Json', 'jayrock-json', 'Windy.Json', 'JSON', 'Spring.Http.Converters.NJson']
AutoFixture.AutoMoq: ['AutoFixture.Xunit', 'AutoFixture', 'AutoFixture.AutoRhinoMocks', 'SymbolSourceTest', 'EmptyTestPackage']
jquery.datatables: ['jQuery', 'jquery-ui-unobtrusive', 'linq.js-jQuery', 'jQuery.UI.Effects.Slide', 'jQuery.UI.Effects.Pulsate']
routedebugger: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'bar', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.AdvancedFilters']
YUICompressor.NET: ['Assman.YuiCompressor', 'jQuery.UI.i18n', 'jQuery.UI.Core', 'jQuery.UI.Widgets.Tabs', 'jQuery.UI.Effects.Bounce']
ClientDependency: ['MiniMe', 'OptimizerPrime', 'LuckyAssetManager', 'LessCoffee', 'Assman.YuiCompressor']
Ninject.Extensions.Conventions: ['SNAP.Ninject', 'Ninject.Extensions.Logging', 'Ninject.Extensions.Interception', 'Ninject.Extensions.Logging.Log4net', 'Ninject.Extensions.Logging.nlog']
Elmah.Contrib.Mvc: ['Telerik.Web.Mvc.Contrib', 'Lib.Web.Mvc', 'CSLA-ASP.NET-MVC', 'MVC.ResumingActionResults', 'ClientDependency-Mvc']
MassTransit: ['MassTransit.RabbitMQ', 'MassTransit.NHibernate', 'MassTransit.Ninject', 'MassTransit.Autofac', 'MassTransit.Unity']
NBuilder: ['NSubstitute', 'FluentAssertions', 'bbv.Common.TestUtilities', 'bbv.Common.IO', 'NaturalSpec']
DynamicData.EFCodeFirstProvider: ['NotAClue.DynamicData.Cascade', 'NotAClue.DynamicData.AutocompleteForeignKey', 'DynamicData.Extensions', 'NotAClue.DynamicData.CustomFieldTemplates', 'DynamicData.ImageFieldTemplate']
xmlrpcnet: ['xmlrpcnet-server', 'elmah.xml', 'netfx-System.Xml.DynamicXml', 'Ninject.Extensions.Xml', 'ServiceStack']
ServiceStack.OrmLite.SqlServer: ['ServiceStack.OrmLite.Sqlite64', 'ServiceStack.OrmLite.Sqlite32', 'Microsoft.SqlServer.Types', 'Simple.Data.SqlServer', 'NDBGen.Plugins.Database.SqlServer']
Thinktecture.IdentityModel: ['EnterpriseLibrary.Validation.Integration.WCF', 'EnterpriseLibrary.ExceptionHandling.WCF', 'Ninject.Extensions.Wcf', 'Nancy.Hosting.Wcf', 'WCF.Discovery.Extensions']
FileHelpers: ['SecuritySwitch', 'eventbriteNET', 'Caliburn.Micro.Telerik', 'Altairis.Web.Management', 'CitrixXenServerSDK']
Machine.Specifications: ['FluentAssertions', 'Machine.Specifications-Signed', 'developwithpassion.specifications.moq', 'developwithpassion.specifications.nsubstitue', 'developwithpassion.specifications.fakeiteasy']
EnyimMemcached: ['EnyimMemcached-log4net', 'Google.GData.Client', 'AE.Net.Mail', 'SDataCSharpClientLib', 'SlideShowPro.Director']
Caliburn.Micro: ['Caliburn', 'Caliburn.Windsor', 'Caliburn.Micro.Telerik', 'Caliburn.Micro.Logging.log4net', 'Caliburn.Micro.Logging.NLog']
Ninject.Extensions.NamedScope: ['SNAP.Ninject', 'Ninject.Extensions.Logging', 'Ninject.Extensions.Interception', 'Ninject.Extensions.Logging.Log4net', 'Ninject.Extensions.Logging.nlog']
EnterpriseLibrary.ExceptionHandling: ['EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.ExceptionHandling.Logging', 'Common.Logging.EntLib', 'EnterpriseLibrary.Validation.Integration.WPF', 'EnterpriseLibrary.Validation.Integration.WCF']
dbup: ['CraigsUtilityLibrary-SQL', 'Microsoft.SqlServer.Types', 'NDBGen.Plugins.Database.SqlServer', 'SisoDb.SQL2008', 'elmah.sqlservercompact']
T4Scaffolding: ['MvcScaffolding', 'AddMvc3ToWebForms', 'NuGet.Build', 'LinqToSqlScaffolding', 'TechEdLibrary']
System.IO.Abstractions: ['System.IO.Abstractions.TestingHelpers', 'CraigsUtilityLibrary-IO', 'bbv.Common.IO.Log4Net', 'bbv.Common.IO', 'netfx-System.IO.StreamGetBytes']
valueinjecter: ['AutoMapper', 'ThisMember', 'PsWinControls', 'Ninject.Extensions.Conventions', 'FileByter']
FsCheck: ['Machine.Specifications-Signed', 'Machine.Specifications', 'developwithpassion.specifications.moq', 'developwithpassion.specifications.nsubstitue', 'developwithpassion.specifications.fakeiteasy']
MassTransit.RabbitMQ: ['RabbitMQ.ServiceModel', 'RabbitMQ.Client', 'MassTransit', 'MassTransit.Ninject', 'MassTransit.Autofac']
jQuery.Templates: ['unobtrusive.jquery.ui', 'jquery-ui-unobtrusive', 'jQuery', 'jquery.datatables', 'jquery.ui.unobtrusive']
Nancy.Hosting.Self: ['Nancy.Hosting.Wcf', 'Nancy.Hosting.Aspnet', 'Nancy.Viewengines.Spark', 'Nancy.Viewengines.Razor', 'Nancy.Viewengines.DotLiquid']
Mvc2Futures: ['ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'restful-mvc', 'Lib.Web.Mvc', 'CSLA-ASP.NET-MVC']
NServiceBus.Host: ['NServiceBus.Testing', 'NServiceBus.Structuremap', 'NServiceBus.CastleWindsor', 'NServiceBus.Unity', 'NServiceBus.Autofac']
Ninject.Extensions.ContextPreservation: ['SNAP.Ninject', 'Ninject.Extensions.Wf', 'Ninject.Extensions.ChildKernel', 'Ninject.Extensions.Logging', 'Ninject.Extensions.Interception']
System.Web.Providers: ['CraigsUtilityLibrary-SQL', 'NDBGen.Plugins.Database.SqlServer', 'Microsoft.SqlServer.Types', 'TransientFaultHandlingFx', 'SisoDb.SQL2008']
DataAnnotationsExtensions.MVC3: ['Unity.Mvc3', 'SimpleMembership.Mvc3', 'Glimpse.Mvc3', 'SimpleMembership.Mvc3.Sample', 'Munq.MVC3']
fasterflect: ['ImpromptuInterface', 'Nito.KitchenSink.GetPropertyName', 'Nito.KitchenSink.PInvokeInterop', 'DotLiquid', 'sharpcompress']
Mono.Reflection: ['Mono.Cecil', 'FluentIL', 'Afterthought', 'Reflective', 'fasterflect']
jQuery.Easing: ['jquery.simpleJSlide', 'jquery.simpleJSlide.Sample', 'jquery.trackdirty', 'jQuery.Color', 'jQuery.ie9ify']
LibGit2Sharp: ['campaignmonitor-api', 'ZenDeskApi', 'Hammock', 'TweetSharp', 'Forrst.Net']
Autofac.Wcf: ['MefContrib.Integration.Autofac', 'Caliburn.Micro.Autofac', 'SNAP.Autofac', 'Autofac.Mvc3', 'Autofac.Web']
linqtotwitter: ['linq.js', 'linq.js-Bindings', 'netfx-System.Linq.Expressions.ExpressionCombiner', 'linq.js-jQuery', 'Mono.Linq.Expressions']
jQuery.Color: ['jquery.simpleJSlide', 'jquery.simpleJSlide.Sample', 'jquery.trackdirty', 'jQuery.Easing', 'jQuery.ie9ify']
ilmerge: ['chocolatey', 'sharpkeys', 'kdiff3', 'Console2', 'foobar2000']
Google.GData.Client: ['Google.GData.Extensions', 'Google.GData.Documents', 'Google.GData.Spreadsheets', 'Google.GData.Calendar', 'Google.GData.Contacts']
BCrypt-Official: ['BCrypt', 'BCrypt.Net', 'opensslkey', 'EnterpriseLibrary.Security.AzMan', 'SecurityGuard']
sharpcompress: ['silverlight.unittest.wp7', 'WP7-CI', 'restful-wp7', 'EnterpriseLibrary.Source.Silverlight', 'Silverlight.UnitTest']
MvcMailer: ['MvcHtml5Templates', 'ClientDependency-Mvc', 'FubuMVC.WebForms', 'RIAServices.ViewModel', 'Westwind.Web']
ImpromptuInterface: ['ImpromptuInterface.MVVM', 'ReactiveOAuth', 'silverlight.unittest.wp7', 'CSLA-Silverlight', 'Silverlight.UnitTest']
DotLiquid: ['Jessica-ViewEngine-DotLiquid', 'Nancy.Viewengines.DotLiquid', 'RazorEngine', 'Mimeo', 'NTemplate']
DotNetOpenAuth: ['OAuth', 'CraigsUtilityLibrary', 'LinkedIn.OAuth', 'RPXLib', 'ReactiveOAuth-WP7']
EnterpriseLibrary.Validation: ['NHibernate.Validator', 'Castle.Components.Validator', 'EnterpriseLibrary.Validation.Integration.WPF', 'EnterpriseLibrary.Validation.Integration.WCF', 'EnterpriseLibrary.Validation.Integration.WinForms']
MicrosoftWebMvc: ['ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'restful-mvc', 'Lib.Web.Mvc', 'CSLA-ASP.NET-MVC']
NDesk.Options: ['Opt.Net', 'Options', 'Pratt', 'CLAP', 'HttpMachine']
ImageResizer.WebConfig: ['ImageResizer.Plugins.CloudFront', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Samples.Jcrop', 'ImageResizer', 'ImageResizer.Plugins.PsdReader']
Nancy.Testing: ['Nancy.Hosting.Self', 'Nancy.Hosting.Wcf', 'Nancy.Authentication.Forms', 'Nancy.Hosting.Aspnet', 'Nancy']
Nancy.Hosting.Aspnet: ['Nancy.Hosting.Self', 'Nancy.Hosting.Wcf', 'Nancy.Viewengines.Spark', 'Nancy.Viewengines.Razor', 'Nancy.Viewengines.DotLiquid']
reactiveui-core: ['ImpromptuInterface.MVVM', 'Response.MVVM.Sample', 'asp.net.mvvm', 'Response.MVVM', 'MEFedMVVM.ValidationExtensions']
ServerAppFabric.Client: ['WindowsAzure.ServiceBus', 'TransientFaultHandlingFx', 'Glav.CacheAdapter', 'Umbraco.ACSExtensions', 'BclContrib-ParseFormat']
Google.GData.Extensions: ['Google.GData.Client', 'Google.GData.Documents', 'Google.GData.Spreadsheets', 'Google.GData.Calendar', 'Google.GData.Contacts']
MvcScaffolding: ['ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'restful-mvc', 'CSLA-ASP.NET-MVC', 'Lib.Web.Mvc']
foolproof: ['ClientDependency-Mvc', 'Ninject.Web.Mvc.FluentValidation', 'Elmah.Contrib.Mvc', 'Lib.Web.Mvc', 'restful-mvc']
AttributeRouting: ['Lib.Web.Mvc', 'MVC.ResumingActionResults', 'Elmah.Contrib.Mvc', 'CSLA-ASP.NET-MVC', 'ClientDependency-Mvc']
Ninject.MockingKernel: ['Ninject.MockingKernel.Moq', 'Ninject.MockingKernel.NSubstitute', 'Ninject.MockingKernel.RhinoMocks', 'SNAP.Ninject', 'Ninject.Extensions.Logging']
Castle.Core-log4net: ['Ninject.Extensions.Logging.Log4net', 'Caliburn.Micro.Logging.log4net', 'log4net.samples.rollingfileappender', 'MvcTurbine.log4net', 'loggr-log4net']
EnterpriseLibrary.ExceptionHandling.Logging: ['EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.ExceptionHandling', 'EnterpriseLibrary.Logging.Database', 'EnterpriseLibrary.Logging', 'EnterpriseLibrary.Logging.Service']
Should: ['SpecificationExtensions.Xunit', 'ShouldFluent', 'ChainingAssertion-xUnit', 'xunit', 'WatiN.Extensions.Xunit']
jQuery.KeyTips: ['jquery.simpleJSlide', 'jquery.simpleJSlide.Sample', 'jquery.trackdirty', 'jQuery.Easing', 'jQuery.Color']
