Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'JSON', 'Kiwi.Json']
log4net: ['Castle.Core-log4net', 'ServiceStack.Logging.Log4Net', 'Ninject.Extensions.Logging.Log4net', 'Rebus.Log4Net', 'Topshelf.Log4Net']
Owin: ['System.Net.Http', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client', 'netfx-System.Net.Http.HttpEntityClient']
xunit: ['FsUnit.xUnit', 'AutoFixture.Xunit', 'xunit.extensions', 'xunit.runners', 'ChainingAssertion-xUnit']
knockoutjs: ['Catel.MVVM', 'DemiCode.Mvvm', 'ImpromptuInterface.MVVM', 'MvvmLightLibs', 'MvvmLight']
Autofac: ['Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web', 'Autofac.Wcf']
CommonServiceLocator: ['CommonServiceLocator.WindsorAdapter', 'Munq.CommonServiceLocator', 'CommonServiceLocator.UnityAdapter', 'Aperea.Bootstrap', 'Petite.Container.CommonServiceLocator']
WindowsAzure.ServiceBus: ['ProjectExtensions.Azure.ServiceBus', 'WindowsAzure.ServiceBus.Samples.PushProgrammingModel', 'Rhino.ServiceBus.StructureMap', 'Rhino.ServiceBus.Host', 'Rhino.ServiceBus.Unity']
Unity: ['SimpleInjector', 'UnityAutoRegistration', 'Dynamo.Ioc', 'Dynamo.Ioc.Web', 'adjunct-System.ComponentModel.Composition.IoC']
RestSharp: ['System.Net.Http', 'epnet-http-client', 'Cavity.Http.Testing', 'campaignmonitor-api', 'ImageResizer']
FluentAssertions: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.js', 'ServiceStack.Client.Silverlight', 'Xbehave']
NuGet.CommandLine: ['NuGet.Core', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet', 'nuget.copy.extension']
DotNetOpenAuth.Core: ['DotNetOpenAuth.OAuth.Core', 'DotNetOpenAuth.Core.UI', 'DotNetOpenAuth.OpenId.Core.UI', 'NuGet.Core', 'NuGet.CommandLine']
DotNetOpenAuth.OpenId.Core: ['DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OpenId.RelyingParty.UI', 'DotNetOpenAuth.OpenId.Provider.UI', 'DotNetOpenAuth.OpenId.Provider', 'DotNetOpenAuth.OpenId.Core.UI']
DotNetOpenAuth.OpenId.RelyingParty: ['DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty.UI', 'DotNetOpenAuth.OpenId.Provider.UI', 'DotNetOpenAuth.OpenId.Provider', 'DotNetOpenAuth.OpenId.Core.UI']
DotNetOpenAuth.OAuth.Core: ['DotNetOpenAuth.OAuth.Consumer', 'DotNetOpenAuth.OAuth.Common', 'DotNetOpenAuth.Core', 'DotNetOpenAuth.OAuth.ServiceProvider', 'DevDefined.OAuth']
DotNetOpenAuth.OAuth.Consumer: ['DotNetOpenAuth.OAuth.Common', 'DotNetOpenAuth.OAuth.Core', 'DevDefined.OAuth', 'DotNetOpenAuth.OAuth.ServiceProvider', 'OAuth']
DotNetOpenAuth.AspNet: ['Facebook', 'Nancy.Hosting.Aspnet', 'DotNetOpenAuth.Core', 'DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty']
HtmlAgilityPack: ['CSharpTest.Net.Library', 'RxJS-Bridges-HTML', 'ReportGenerator', 'd3', 'Ninject.Extensions.Xml']
Dapper: ['ServiceStack.OrmLite.MySql', 'ServiceStack.OrmLite.Firebird', 'Dapper.Rainbow.MySql', 'ServiceStack.OrmLite.SqlServer', 'MySql.Data']
Ninject: ['Ninject.Extensions.Conventions', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
Selenium.WebDriver: ['Selenium.WebDriverBackedSelenium', 'Selenium.Support', 'Plasma.WebDriver', 'WebDriverSEd', 'campaignmonitor-api']
FluentValidation: ['Catel.Extensions.FluentValidation', 'FluentValidation.MVC3', 'Nancy.Validation.FluentValidation', 'silverlight.unittest.wp7', 'SharpSerializer']
NSubstitute: ['Ninject.MockingKernel.NSubstitute', 'Machine.Fakes.NSubstitute', 'AutofacContrib.NSubstitute', 'NUnit.Mocks', 'FluentAssertions']
CsvHelper: ['ServiceStack.Text', 'LinqToExcel', 'DoddleReport', 'LINQtoCSV', 'CsvTools']
elmah.corelibrary: ['Elmah.MVC', 'ServiceStack.Logging.Elmah', 'elmah', 'Elmah.Contrib.Mvc', 'elmah.sqlservercompact']
Selenium.Support: ['Selenium.WebDriver', 'Selenium.WebDriverBackedSelenium', 'campaignmonitor-api', 'RxJS-Bridges-HTML', 'netDumbster']
SharpZipLib: ['sharpcompress', 'Noemax.Compression', 'SharpGIS.GZipWebClient', 'Noemax.Compression.Sample', 'netfx-System.GzipSerializer']
Common.Logging: ['Common.Logging.Log4Net129', 'Common.Logging.Log4Net', 'Common.Logging.EntLib41', 'Common.Logging.EntLib50', 'Common.Logging.EntLib']
ServiceStack.Text: ['ServiceStack', 'ServiceStack.Common', 'Newtonsoft.Json', 'Nancy.Serialization.ServiceStack', 'ServiceStack.Client.Silverlight']
NuGet.Build: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet', 'nuget.copy.extension']
Ninject.Web.Common: ['Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
OctoPack: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
MySql.Data: ['MySql.Web', 'ServiceStack.OrmLite.MySql', 'dotConnect.Express.for.MySQL', 'Dapper.Rainbow.MySql', 'BLToolkit.MySql']
Moment.js: ['Sammy.js', 'Backbone.js', 'Handlebars.js', 'Ext.NET', 'Signals.js']
RazorEngine: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'RazorGenerator.Templating', 'Microsoft.Web.Services3']
OpenCover: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.js', 'ServiceStack.Client.Silverlight', 'Silverlight.4.Persian.DatePicker']
RabbitMQ.Client: ['RabbitMQ.ServiceModel', 'MassTransit.RabbitMQ', 'NanoMessageBus.RabbitMQ', 'Unity.Wcf', 'Burrow.NET']
NHibernate: ['NHibernate.Caches.SysCache', 'NHibernate.Caches.SysCache2', 'NHibernate.Envers', 'NServiceBus.NHibernate', 'NHibernate.Validator']
structuremap: ['Rebus.StructureMap', 'NServiceBus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'MassTransit.StructureMap', 'SolrNet.StructureMap']
CommandLineParser: ['campaignmonitor-api', 'RestSharp', 'Google.Translate.api', 'jQuery.Validation', 'AutoMapper']
EPPlus: ['ExcelHandler', 'netfx-System.IO.Packaging.StreamUnpack', 'ExcelDataReader', 'ClosedXML', 'Aspose.Cells']
iTextSharp: ['iTextSharp-LGPL', 'DoddleReport.iTextSharp', 'Aspose.Pdf', 'PDFLittleSigner', 'DoddleReport']
Sendgrid: ['campaignmonitor-api', 'RestSharp', 'Google.Translate.api', 'jQuery.Validation', 'AutoMapper']
AutoFixture: ['AutoFixture.AutoMoq', 'AutoFixture.Xunit', 'AutoFixture.Idioms', 'AutoFixture.AutoRhinoMocks', '44nwodhterag']
BouncyCastle: ['campaignmonitor-api', 'ImageResizer.Plugins.RemoteReader', 'RestSharp', 'CSharpTest.Net.Library', 'opensslkey']
DocumentFormat.OpenXml: ['DoddleReport.OpenXml', 'Wrapper.OpenXml', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Administration', 'Microsoft.Web.Infrastructure']
Iesi.Collections: ['C5', 'Lost.FSharp', 'Isg.Collections', 'netfx-System.Collections.Generic.CollectionAddRange.Tests.xUnit', 'netfx-System.Collections.Generic.KeyValuePair']
elmah: ['elmah.corelibrary', 'Elmah.MVC', 'ServiceStack.Logging.Elmah', 'Elmah.Contrib.Mvc', 'elmah.sqlservercompact']
Castle.Windsor: ['Rebus.Castle.Windsor', 'Nancy.Bootstrappers.Windsor', 'SolrNet.Windsor', 'Quartz.Windsor', 'Bootstrapper.Windsor']
Remotion.Linq: ['linq.js', 'System.Linq.Dynamic', 'linq.js-jQuery', 'Mono.Linq.Expressions', 'FSPowerPack.Linq.Community']
NuGet.Core: ['NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet', 'nuget.copy.extension']
ReportGenerator: ['HtmlAgilityPack', 'Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'RxJS-Bridges-HTML', 'elmah.xml']
MiniProfiler: ['ServiceStack.Mvc', 'ImageResizer.Mvc', 'RazorGenerator.Mvc', 'MiniProfiler.EF', 'Elmah.MVC']
NUnit.Runners: ['NUnit', 'SpecFlow.NUnit', 'Testing.Commons.NUnit', 'NUnit.Mocks', 'SharpArch.Testing.NUnit']
AWSSDK: ['Directus.SimpleDb', 'Cloud4Net.AWS', 'ScrappyDB', 'Delay.Web.Helpers', 'ImageResizer']
NLog.Schema: ['NLog.Config', 'Castle.Core-NLog', 'ServiceStack.Logging.NLog', 'NLog.Extended', 'Topshelf.NLog']
Npgsql: ['BLToolkit.PostgreSql', 'ServiceStack.OrmLite.PostgreSQL', 'dotConnect.Express.for.PostgreSQL', 'Simple.Data.PostgreSql', 'elmah.postgresql']
Quartz: ['NCron', 'Rhino.ServiceBus.Spring', 'Quartz.Windsor', 'Caramel.Quartz', 'Nancy']
DotNetZip: ['ImageResizer', 'sharpcompress', 'ImageResizer.WebConfig', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs']
EnterpriseLibrary.Common: ['Common.Logging.EntLib', 'EnterpriseLibrary.Logging', 'EnterpriseLibrary.Data', 'EnterpriseLibrary.ExceptionHandling', 'EnterpriseLibrary.Validation']
NLog.Config: ['NLog.Schema', 'Castle.Core-NLog', 'ServiceStack.Logging.NLog', 'NLog.Extended', 'Topshelf.NLog']
SpecFlow: ['SpecFlow.NUnit', 'SpecFlow.Assist.Dynamic', 'Mara.SpecFlow', 'Pickles', 'WP7TestClient']
MongoDB.Driver: ['Rebus.MongoDb', 'MongoDB.Web', 'Wolfpack.Contrib.Checks.MongoDb', 'Simple.Data.MongoDB', 'elmah.mongodb']
protobuf-net: ['protobuf-net-data', 'Google.ProtocolBuffers', 'ServiceStack.Plugins.ProtoBuf', 'Google.ProtocolBuffersLite', 'Nancy.Serialization.ProtoBuf']
Unity.Interception: ['SimpleInjector', 'PostSharp', 'Spring.Aop', 'Dynamo.Ioc', 'Dynamo.Ioc.Web']
SimpleInjector: ['SimpleInjector.MVC3', 'Dynamo.Ioc', 'Dynamo.Ioc.Web', 'adjunct-System.ComponentModel.Composition.IoC', 'CommonServiceLocator']
Topshelf: ['Topshelf.Log4Net', 'Topshelf.NLog', 'Topshelf.Dashboard', 'MassTransit', 'MassTransit.RabbitMQ']
NodaTime: ['NodaTime.Testing', 'campaignmonitor-api', 'Neo4jClient', 'RestSharp', 'NuGet.Java.Server']
JetBrains.Annotations: ['adjunct-JetBrains.Annotations.Core', 'adjunct-JetBrains.Annotations.AspMvc', 'QUnit.Razor', 'Build.Mvc3', 'YouTrackSharp']
PagedList: ['PagedList.Mvc', 'PagedListExt', 'jQuery.UI.Combined', 'XAct.UI.Web', 'XAct.UI']
Lucene.Net: ['Lucene.Net.Contrib', 'Lucene.Steroids', 'MongoDB.Lucene', 'Lucene.Net.Analysis.Hunspell', 'dotNetRDF.Query.FullText']
AjaxControlToolkit: ['jQuery.Ajax.Unobtrusive', 'Wrox.ProMvc3.Ajax.Autocomplete', 'jQuery', 'Westwind.Web', 'MvcHaack.Ajax']
Twitter.Bootstrap: ['Twitter.Bootstrap.Less', 'jQuery.RateIt', 'jQuery.UI.Combined', 'PreMailer.Net', 'jQuery.UI.Message']
System.Linq.Dynamic: ['Remotion.Linq', 'linq.js', 'FSPowerPack.Linq.Community', 'linq.js-jQuery', 'Microsoft.Linq.Translations']
Twilio: ['twilio.sugar', 'campaignmonitor-api', 'TwilioSharpCore', 'RestSharp', 'Google.Translate.api']
ServiceStack.Common: ['ServiceStack', 'ServiceStack.Logging.NLog', 'ServiceStack.Logging.Log4Net', 'ServiceStack.Logging.Elmah', 'ServiceStack.Logging.EventLog']
dotless: ['System.Net.Http', 'Twitter.Bootstrap.Less', 'Assman.dotLess', 'SquishIt', 'RequestReduce.SassLessCoffee']
System.Data.SQLite: ['System.Data.SQLite.x64', 'System.Data.SQLite.x86', 'System.Data.SQLite.MSIL', 'dotConnect.Express.for.SQLite', 'BLToolkit.SQLite']
PagedList.Mvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Lib.Web.Mvc', 'Elmah.MVC', 'SquishIt.Mvc']
Glimpse: ['NuGet.Core', 'NuGet.CommandLine', 'SimpleInjector.MVC3', 'NuGet.Build', 'Ninject.MVC3']
AjaxMin: ['ClientDependency', 'BundleTransformer.Core', 'RequestReduce', 'combres', 'Cassette.Views']
Unity.WebAPI: ['netfx-WebApi.JsonNetFormatter', 'Microsoft.Web.Administration', 'Autofac.WebApi', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService']
mongocsharpdriver: ['MongoDB.Driver', 'Rebus.MongoDb', 'MongoDB.Web', 'Wolfpack.Contrib.Checks.MongoDb', 'Simple.Data.MongoDB']
FluentNHibernate: ['LiteFx.NHibernate', 'NHibernate', 'NHibernate.Caches.SysCache', 'NHibernate.Caches.SysCache2', 'NHibernate.Envers']
Ninject.MVC3: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
StyleCop.MSBuild: ['RazorGenerator.MsBuild', 'roundhouse.msbuild', 'Cassette.MSBuild', 'MSBuildTasks', 'Invoke-Build']
SSH.NET: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.js', 'ServiceStack.Client.Silverlight', 'ZXing.Net']
MvvmLightLibs: ['MvvmLight', 'Catel.MVVM', 'DemiCode.Mvvm', 'Extended.Wpf.Toolkit', 'reactiveui']
FakeItEasy: ['campaignmonitor-api', 'RestSharp', 'Google.Translate.api', 'jQuery.Validation', 'AutoMapper']
RhinoMocks: ['Machine.Fakes.RhinoMocks', 'Ninject.MockingKernel.RhinoMocks', 'Spextensions.RhinoMocks', 'developwithpassion.specifications.rhinomocks', 'Rhino-Etl']
TaskScheduler: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'TaskSchedulerEditor', 'Microsoft.Web.Infrastructure', 'Microsoft.Web.Services3']
Nancy: ['Nancy.Hosting.Self', 'Nancy.Testing', 'Nancy.Hosting.Aspnet', 'Nancy.Viewengines.Razor', 'Nancy.Bootstrappers.Autofac']
FSharp.Core: ['MathNet.Numerics.FSharp', 'Lost.FSharp', 'GoFigure.Services.FSharp', 'GoFigure.FSharp', 'FsUnit']
Elmah.MVC: ['Elmah.Contrib.Mvc', 'elmah.corelibrary', 'ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.Everywhere']
FAKE: ['AutoFixture.Xunit', 'Storyteller', 'RestfulRouting', 'RhinoDSL', 'REA.DSML']
ncrontab: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'Microsoft.Web.Services3', 'Spring.Testing.Microsoft']
MahApps.Metro: ['jQuery.UI.Combined', 'XAct.UI.Web', 'XAct.UI', 'jQuery.UI.i18n', 'jQuery.UI.Message']
Shouldly: ['NSubstitute', 'FluentAssertions', 'nspec', 'Machine.Specifications', 'NUnit']
AntiXSS: ['Microsoft.Web.Services3', 'Microsoft.Web.Administration', 'HtmlAgilityPack', 'Microsoft.SqlServer.Types', 'PreMailer.Net']
T4MVC: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
PostSharp: ['SNAP.LinFu', 'Spring.Aop', 'SNAP.CastleWindsor', 'SNAP', 'SNAP.StructureMap']
Facebook: ['Facebook.Moq', 'Facebook.channel', 'Facebook-Chat', 'Facebook-WP7-Login-Button', 'Facebook.Helper']
ServiceStack.Redis: ['ServiceStack.Common', 'ServiceStack', 'ServiceStack.Logging.NLog', 'ServiceStack.Logging.Log4Net', 'Burden.Redis']
Microsoft.SqlServer.Types: ['ServiceStack.OrmLite.SqlServer', 'Microsoft.Web.Administration', 'HashFoo.SqlServer.SpatialTypes', 'Microsoft.Web.Infrastructure', 'elmah.sqlserver']
NServiceBus: ['NServiceBus.Host', 'NServiceBus.Testing', 'NServiceBus.NHibernate', 'NServiceBus.Autofac', 'NServiceBus.StructureMap']
TransientFaultHandling.Core: ['EnterpriseLibrary.WindowsAzure.TransientFaultHandling', 'EnterpriseLibrary.Source.WindowsAzure', 'CraigsUtilityLibrary-SQL', 'Dapper', 'ImageResizer']
ClosedXML: ['Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'elmah.xml', 'Cavity.Repository.FileSystem.Xml', 'adjunct-System.Xml.Linq.Extensions']
Microsoft.Web.Administration: ['Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'Microsoft.Web.Services3', 'Spring.Testing.Microsoft', 'Microsoft.Samples.Debugging.CorApi']
LinqKit: ['Remotion.Linq', 'linq.js', 'DbExtensions', 'netfx-System.Linq.Expressions.ExpressionCombiner', 'System.Linq.Dynamic']
elmah.sqlserver: ['elmah.corelibrary', 'Microsoft.SqlServer.Types', 'Elmah.MVC', 'elmah.sqlservercompact', 'ServiceStack.Logging.Elmah']
RavenDB.Client: ['Rebus.RavenDb', 'Glimpse.RavenDb', 'MiniProfiler.RavenDb', 'FSharpEnt.RavenDB', 'Raven.AspNet.SessionState']
morelinq: ['Remotion.Linq', 'linq.js', 'System.Linq.Dynamic', 'linq.js-jQuery', 'Mono.Linq.Expressions']
EnterpriseLibrary.Logging: ['MassTransit', 'MassTransit.RabbitMQ', 'MassTransit.Log4Net', 'MassTransit.Autofac', 'MassTransit.NLog']
NPOI: ['System.Net.Http', 'libphonenumber-csharp', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client']
Extended.Wpf.Toolkit: ['CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf', 'Wpf.Themes']
Nito.AsyncEx: ['Nito.AsyncEx.TFS', 'Nito.KitchenSink.CRC', 'Nito.KitchenSink.OptionParsing', 'AsyncUnitTests-MSTest', 'bbv.Common.Async']
Chutzpah: ['TeamCity.ServiceMessages', 'SassAndCoffee.JavaScript', 'Moment.js', 'QUnit-MVC', 'ClientDependency']
jquery.mobile: ['jQuery.UI.Combined', 'jQuery', 'jQuery.Validation', 'jquery.datatables', 'TinyMCE.jQuery']
ImageResizer: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Mvc', 'ImageResizer.WebConfig', 'ImageResizer.Plugins.RemoteReader', 'ImageResizer.MvcWebConfig']
ExcelDataReader: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'Microsoft.Web.Services3', 'Spring.Testing.Microsoft']
microsoft-web-helpers: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'Microsoft.Web.Services3', 'Spring.Testing.Microsoft']
ServiceStack: ['ServiceStack.Common', 'ServiceStack.Logging.NLog', 'ServiceStack.Logging.Log4Net', 'ServiceStack.Logging.Elmah', 'ServiceStack.Logging.EventLog']
xunit.extensions: ['xunit', 'FsUnit.xUnit', 'AutoFixture.Xunit', 'xunit.runners', 'ChainingAssertion-xUnit']
EntityFramework.Extended: ['EntityFramework.SqlServerCompact', 'Isg.EntityFramework.Interceptors.SoftDelete', 'RIAServices.EntityFramework', 'WebBackgrounder.EntityFramework', 'EntityFramework.Patterns']
Mono.Cecil: ['FluentIL.Cecil', 'devtm.Cecil', 'devtm.Aop', 'FireWeaver', 'Mono.Reflection']
Knockout.Mapping: ['TinyMCE.jQuery', 'SassAndCoffee.JavaScript', 'jQuery.RateIt', 'Prettify', 'chosen']
PDFsharp: ['PDFsharp-MigraDoc-GDI', 'Aspose.Pdf', 'DynamicImage.Extensions.Pdf', 'Rotativa', 'ABCpdf']
Twitter.Bootstrap.Less: ['dotless', 'System.Net.Http', 'Handlebars.js', 'PreMailer.Net', 'Less.js']
EntityFramework.SqlServerCompact: ['Isg.EntityFramework.Interceptors.SoftDelete', 'WebBackgrounder.EntityFramework', 'RIAServices.EntityFramework', 'EntityFramework.Patterns', 'UtfprLibrary.EntityFramework']
RouteMagic: ['System.Net.Http', 'Microsoft.Web.Administration', 'AutoFixture.AutoMoq', 'Cavity.Http.Testing', 'routedebugger']
DataAnnotationsExtensions: ['SimpleInjector.MVC3', 'Ninject.MVC3', 'Glimpse.Mvc3', 'DataAnnotationsExtensions.MVC3', 'jQueryUIHelpers.Mvc3']
xunit.runners: ['xunit', 'FsUnit.xUnit', 'AutoFixture.Xunit', 'xunit.extensions', 'ChainingAssertion-xUnit']
underscore.js: ['Handlebars.js', 'Sammy.js', 'Moment.js', 'Silverlight.js', 'Backbone.js']
MathNet.Numerics: ['MathNet.Numerics.FSharp', 'Meta.Numerics', 'CUDAfy.NET', 'Ewk.Math.Algebra', 'Nexus']
FluentMigrator: ['CraigsUtilityLibrary-SQL', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
RazorGenerator.Mvc: ['ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc', 'SquishIt.Mvc']
JWT: ['Newtonsoft.Json', 'System.Json', 'NanoMessageBus.Json.NET', 'jayrock-json', 'JSON']
MarkdownSharp: ['IronPython', 'NServiceBus', 'MarkdownDeep.NET', 'NHibernate', 'NServiceBus.Testing']
MvvmLight: ['MvvmLightLibs', 'Catel.MVVM', 'DemiCode.Mvvm', 'Extended.Wpf.Toolkit', 'reactiveui']
MSBuildTasks: ['RazorGenerator.MsBuild', 'StyleCop.MSBuild', 'roundhouse.msbuild', 'Devme.MSBuildTasks', 'Cassette.MSBuild']
json2: ['Newtonsoft.Json', 'System.Json', 'System.Net.Http', 'NanoMessageBus.Json.NET', 'jayrock-json']
AutoFixture.AutoMoq: ['System.Net.Http', 'Ninject.MockingKernel.Moq', 'AutoFixture.AutoRhinoMocks', 'Moq.Sequences', 'Machine.Fakes.Moq']
YUICompressor.NET: ['jQuery.UI.Combined', 'XAct.UI.Web', 'Assman.YuiCompressor', 'QUnit-MVC', 'Ext.NET']
Stripe.net: ['System.Net.Http', 'ServiceStack', 'RestSharp', 'epnet-http-client', 'Cavity.Http.Testing']
EnterpriseLibrary.Data: ['EntLib4.DAAB', 'EntLib3.DAAB', 'EnterpriseLibrary.Logging.Database', 'EnterpriseLibrary.Data.SqlCe', 'EasyObjects.NET.EL3']
recaptcha: ['microsoft-web-helpers', 'PoliteCaptcha', 'SimpleMvcCaptcha', 'subkismet', 'NodaTime']
jquery.cookie: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
routedebugger: ['System.Net.Http', 'ImageResizer', 'Microsoft.Web.Administration', 'AutoFixture.AutoMoq', 'ImageResizer.Plugins.SimpleFilters']
jquery.datatables: ['Mvc.JQuery.Datatables', 'jQuery', 'jQuery.UI.Combined', 'jQuery.Validation', 'TinyMCE.jQuery']
RequireJS: ['SassAndCoffee.JavaScript', 'RaphaelJS', 'Moment.js', 'Chutzpah', 'ClientDependency']
SpecFlow.NUnit: ['SpecFlow', 'NUnit', 'NUnit.Runners', 'SpecFlow.Assist.Dynamic', 'Testing.Commons.NUnit']
BundleTransformer.Core: ['BundleTransformer.CoffeeScript', 'BundleTransformer.SassAndScss', 'ClientDependency', 'AjaxMin', 'Bundler']
MiniProfiler.MVC3: ['SimpleInjector.MVC3', 'Ninject.MVC3', 'Glimpse.Mvc3', 'jQueryUIHelpers.Mvc3', 'Unity.Mvc3']
Ninject.Extensions.Conventions: ['Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
ZeroClipboard: ['SassAndCoffee.JavaScript', 'Moment.js', 'Chutzpah', 'ClientDependency', 'RequireJS']
ClientDependency: ['AjaxMin', 'BundleTransformer.Core', 'Cassette.Views', 'Prettify', 'Modernizr']
DynamicData.EFCodeFirstProvider: ['DynamicData.Extensions', 'NotAClue.DynamicData.Extensions', 'NotAClue.DynamicData.CustomFilters', 'NotAClue.DynamicData.CustomFieldTemplates', 'NotAClue.DynamicData.AutocompleteForeignKey']
NBuilder: ['NSubstitute', 'FluentAssertions', 'NUnit', 'NUnitLite', 'NUnit.Runners']
libphonenumber-csharp: ['Google.ProtocolBuffers', 'Google.ProtocolBuffersLite', 'Mono.CSharp', 'System.Net.Http', 'ZXing.Net']
MassTransit: ['MassTransit.RabbitMQ', 'RabbitMQ.Client', 'RabbitMQ.ServiceModel', 'NanoMessageBus.RabbitMQ', 'MassTransit.Log4Net']
