Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'JSON', 'ServiceStack.Text']
xunit: ['FsUnit.xUnit', 'AutoFixture.Xunit', 'xunit.extensions', 'xunit.runners', 'ChainingAssertion-xUnit']
knockoutjs: ['Catel.MVVM', 'DemiCode.Mvvm', 'ImpromptuInterface.MVVM', 'MvvmLightLibs', 'MvvmLight']
Autofac: ['Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'NanoMessageBus.Autofac', 'Autofac.Web']
CommonServiceLocator: ['SimpleInjector', 'Aperea.Bootstrap', 'Munq.CommonServiceLocator', 'CommonServiceLocator.WindsorAdapter', 'CommonServiceLocator.UnityAdapter']
WindowsAzure.ServiceBus: ['ProjectExtensions.Azure.ServiceBus', 'WindowsAzure.ServiceBus.Samples.PushProgrammingModel', 'Rhino.ServiceBus.StructureMap', 'Rhino.ServiceBus.Host', 'Rhino.ServiceBus.Unity']
Unity: ['UnityAutoRegistration', 'SimpleInjector', 'Unity.Interception', 'Dynamo.Ioc', 'Dynamo.Ioc.Web']
RestSharp: ['System.Net.Http', 'Cavity.Http.Testing', 'Hammock', 'epnet-http-client', 'campaignmonitor-api']
FluentAssertions: ['Xbehave', 'CSLA-Silverlight', 'nspec', 'Silverlight.js', 'FlickrNet.Silverlight']
NuGet.CommandLine: ['NuGet.Core', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet', 'nuget.copy.extension']
DotNetOpenAuth.Core: ['DotNetOpenAuth.OAuth.Core', 'DotNetOpenAuth.Core.UI', 'DotNetOpenAuth.OpenId.Core.UI', 'NuGet.Core', 'NuGet.CommandLine']
DotNetOpenAuth.OpenId.Core: ['DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OpenId.RelyingParty.UI', 'DotNetOpenAuth.OpenId.Provider', 'DotNetOpenAuth.OpenId.Provider.UI', 'DotNetOpenAuth.OpenId.Core.UI']
DotNetOpenAuth.OpenId.RelyingParty: ['DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty.UI', 'DotNetOpenAuth.OpenId.Provider', 'DotNetOpenAuth.OpenId.Provider.UI', 'DotNetOpenAuth.OpenId.Core.UI']
DotNetOpenAuth.OAuth.Core: ['DotNetOpenAuth.OAuth.Consumer', 'DotNetOpenAuth.OAuth.Common', 'DotNetOpenAuth.Core', 'DotNetOpenAuth.OAuth.ServiceProvider', 'DevDefined.OAuth']
DotNetOpenAuth.OAuth.Consumer: ['DotNetOpenAuth.OAuth.Common', 'DevDefined.OAuth', 'DotNetOpenAuth.OAuth.Core', 'DotNetOpenAuth.OAuth.ServiceProvider', 'OAuth']
DotNetOpenAuth.AspNet: ['Facebook', 'Google.ProtocolBuffers', 'Google.ProtocolBuffersLite', 'Nancy.Hosting.Aspnet', 'DotNetOpenAuth.Core']
HtmlAgilityPack: ['CSharpTest.Net.Library', 'RxJS-Bridges-HTML', 'ReportGenerator', 'd3', 'adjunct-System.Xml.Linq.Extensions']
Dapper: ['ServiceStack.OrmLite.MySql', 'ServiceStack.OrmLite.SqlServer', 'ServiceStack.OrmLite.Firebird', 'Dapper.Rainbow.MySql', 'FluentData']
Ninject: ['Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
Selenium.WebDriver: ['Selenium.WebDriverBackedSelenium', 'Selenium.Support', 'WebDriverSEd', 'Plasma.WebDriver', 'NareshScaler']
FluentValidation: ['Catel.Extensions.FluentValidation', 'FluentValidation.MVC3', 'SharpSerializer', 'Nancy.Validation.FluentValidation', 'silverlight.unittest.wp7']
NSubstitute: ['Ninject.MockingKernel.NSubstitute', 'Machine.Fakes.NSubstitute', 'AutofacContrib.NSubstitute', 'NUnit.Mocks', 'FluentAssertions']
CsvHelper: ['ServiceStack.Text', 'LinqToExcel', 'LINQtoCSV', 'DoddleReport', 'CsvTools']
elmah.corelibrary: ['Elmah.MVC', 'ServiceStack.Logging.Elmah', 'elmah', 'Elmah.Contrib.Mvc', 'elmah.sqlservercompact']
Selenium.Support: ['Selenium.WebDriver', 'Selenium.WebDriverBackedSelenium', 'campaignmonitor-api', 'WebDriverSEd', 'Plasma.WebDriver']
SharpZipLib: ['sharpcompress', 'Noemax.Compression', 'SharpGIS.GZipWebClient', 'Noemax.Compression.Sample', 'netfx-System.GzipSerializer']
Common.Logging: ['Common.Logging.Log4Net129', 'Common.Logging.Log4Net', 'Common.Logging.EntLib41', 'Common.Logging.EntLib50', 'Common.Logging.EntLib']
ServiceStack.Text: ['ServiceStack', 'Newtonsoft.Json', 'Nancy.Serialization.ServiceStack', 'ServiceStack.Client.Silverlight', 'ServiceStack.Common']
NuGet.Build: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet', 'nuget.copy.extension']
Ninject.Web.Common: ['Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
OctoPack: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
MySql.Data: ['MySql.Web', 'ServiceStack.OrmLite.MySql', 'dotConnect.Express.for.MySQL', 'Dapper.Rainbow.MySql', 'BLToolkit.MySql']
Moment.js: ['Sammy.js', 'Backbone.js', 'Ext.NET', 'Handlebars.js', 'Signals.js']
RazorEngine: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'DotLiquid', 'RazorGenerator.Templating', 'Microsoft.Web.Infrastructure']
OpenCover: ['CSLA-Silverlight', 'Silverlight.js', 'FlickrNet.Silverlight', 'ServiceStack.Client.Silverlight', 'FluentAssertions']
RabbitMQ.Client: ['RabbitMQ.ServiceModel', 'MassTransit.RabbitMQ', 'NanoMessageBus.RabbitMQ', 'Burrow.NET', 'Unity.Wcf']
NHibernate: ['NHibernate.Caches.SysCache', 'NHibernate.Caches.SysCache2', 'gribble.nhibernate', 'NHibernate.Envers', 'NHibernate.Validator']
structuremap: ['Rebus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'NServiceBus.StructureMap', 'MassTransit.StructureMap', 'SolrNet.StructureMap']
CommandLineParser: ['campaignmonitor-api', 'RestSharp', 'InstaSharp', 'Google.Translate.api', 'jQuery.Validation']
EPPlus: ['ExcelHandler', 'netfx-System.IO.Packaging.StreamUnpack', 'ClosedXML', 'ExcelDataReader', 'Aspose.Cells']
iTextSharp: ['iTextSharp-LGPL', 'DoddleReport.iTextSharp', 'Aspose.Pdf', 'PDFLittleSigner', 'DoddleReport']
Sendgrid: ['campaignmonitor-api', 'RestSharp', 'ImageResizer', 'Microsoft.Web.Administration', 'FluentData']
AutoFixture: ['AutoFixture.AutoMoq', 'AutoFixture.Xunit', 'AutoFixture.Idioms', 'AutoFixture.AutoRhinoMocks', '44nwodhterag']
BouncyCastle: ['campaignmonitor-api', 'RestSharp', 'CSharpTest.Net.Library', 'ImageResizer.Plugins.RemoteReader', 'opensslkey']
DocumentFormat.OpenXml: ['DoddleReport.OpenXml', 'Wrapper.OpenXml', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Administration', 'Microsoft.Web.Infrastructure']
Iesi.Collections: ['C5', 'Lost.FSharp', 'Isg.Collections', 'netfx-System.Collections.Generic.CollectionAddRange.Tests.xUnit', 'netfx-System.Collections.Generic.KeyValuePair']
elmah: ['elmah.corelibrary', 'Elmah.MVC', 'ServiceStack.Logging.Elmah', 'Elmah.Contrib.Mvc', 'elmah.sqlservercompact']
Castle.Windsor: ['Rebus.Castle.Windsor', 'Nancy.Bootstrappers.Windsor', 'SolrNet.Windsor', 'Castle.LoggingFacility', 'Castle.WcfIntegrationFacility']
Remotion.Linq: ['linq.js', 'System.Linq.Dynamic', 'linq.js-jQuery', 'Mono.Linq.Expressions', 'adjunct-System.Xml.Linq.Extensions']
NuGet.Core: ['NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet', 'nuget.copy.extension']
ReportGenerator: ['HtmlAgilityPack', 'Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'CSharpTest.Net.Library', 'elmah.xml']
MiniProfiler: ['ServiceStack.Mvc', 'ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc']
NUnit.Runners: ['NUnit', 'SpecFlow.NUnit', 'Testing.Commons.NUnit', 'NUnit.Mocks', 'SharpArch.Testing.NUnit']
AWSSDK: ['Directus.SimpleDb', 'Cloud4Net.AWS', 'ScrappyDB', 'Delay.Web.Helpers', 'ImageResizer']
NLog.Schema: ['NLog.Config', 'Castle.Core-NLog', 'ServiceStack.Logging.NLog', 'NLog.Extended', 'Topshelf.NLog']
Npgsql: ['BLToolkit.PostgreSql', 'ServiceStack.OrmLite.PostgreSQL', 'dotConnect.Express.for.PostgreSQL', 'Simple.Data.PostgreSql', 'NauckIT.PostgreSQLProvider']
Quartz: ['NCron', 'Rhino.ServiceBus.Spring', 'Quartz.Windsor', 'Caramel.Quartz', 'Nancy']
DotNetZip: ['ImageResizer', 'ImageResizer.WebConfig', 'sharpcompress', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs']
EnterpriseLibrary.Common: ['EnterpriseLibrary.Logging', 'EnterpriseLibrary.Data', 'EnterpriseLibrary.ExceptionHandling', 'EnterpriseLibrary.Validation', 'EnterpriseLibrary.ExceptionHandling.Logging']
NLog.Config: ['NLog.Schema', 'Castle.Core-NLog', 'ServiceStack.Logging.NLog', 'NLog.Extended', 'Topshelf.NLog']
SpecFlow: ['SpecFlow.NUnit', 'SpecFlow.Assist.Dynamic', 'Mara.SpecFlow', 'Pickles', 'WP7TestClient']
MongoDB.Driver: ['Rebus.MongoDb', 'MongoDB.Web', 'Wolfpack.Contrib.Checks.MongoDb', 'Simple.Data.MongoDB', 'mongocsharpdriver']
protobuf-net: ['protobuf-net-data', 'Google.ProtocolBuffers', 'ServiceStack.Plugins.ProtoBuf', 'Google.ProtocolBuffersLite', 'Nancy.Serialization.ProtoBuf']
Unity.Interception: ['SimpleInjector', 'PostSharp', 'Unity', 'Dynamo.Ioc', 'Dynamo.Ioc.Web']
SimpleInjector: ['SimpleInjector.MVC3', 'Ninject.Extensions.Wcf', 'Unity.Wcf', 'Dynamo.Ioc', 'Dynamo.Ioc.Web']
Topshelf: ['Topshelf.Log4Net', 'Topshelf.NLog', 'Topshelf.Dashboard', 'MassTransit', 'MassTransit.RabbitMQ']
NodaTime: ['NodaTime.Testing', 'campaignmonitor-api', 'DateTimeExtensions', 'Neo4jClient', 'RestSharp']
JetBrains.Annotations: ['adjunct-JetBrains.Annotations.Core', 'adjunct-JetBrains.Annotations.AspMvc', 'QUnit.Razor', 'Build.Mvc3', 'YouTrackSharp']
PagedList: ['PagedList.Mvc', 'PagedListExt', 'jQuery.UI.Combined', 'XAct.UI.Web', 'Caliburn.Micro']
Lucene.Net: ['Lucene.Net.Contrib', 'Lucene.Steroids', 'MongoDB.Lucene', 'dotNetRDF.Query.FullText', 'Lucene.Net.Analysis.Hunspell']
AjaxControlToolkit: ['jQuery.Ajax.Unobtrusive', 'Wrox.ProMvc3.Ajax.Autocomplete', 'Westwind.Web', 'jQuery', 'MvcHaack.Ajax']
Twitter.Bootstrap: ['Twitter.Bootstrap.Less', 'jQuery.UI.Combined', 'Modernizr', 'PreMailer.Net', 'jQuery.UI.Message']
System.Linq.Dynamic: ['Remotion.Linq', 'linq.js', 'FSPowerPack.Linq.Community', 'linq.js-jQuery', 'Linq.PropertyTranslator']
Twilio: ['twilio.sugar', 'TwilioSharpCore', 'campaignmonitor-api', 'RestSharp', 'InstaSharp']
ServiceStack.Common: ['ServiceStack.Logging.NLog', 'ServiceStack.Logging.Log4Net', 'ServiceStack', 'ServiceStack.Logging.Elmah', 'ServiceStack.Logging.EventLog']
dotless: ['Twitter.Bootstrap.Less', 'System.Net.Http', 'Assman.dotLess', 'SquishIt', 'RequestReduce.SassLessCoffee']
System.Data.SQLite: ['System.Data.SQLite.x64', 'System.Data.SQLite.x86', 'System.Data.SQLite.MSIL', 'dotConnect.Express.for.SQLite', 'BLToolkit.SQLite']
PagedList.Mvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Lib.Web.Mvc', 'Elmah.MVC', 'PagedList']
Glimpse: ['NuGet.Core', 'NuGet.CommandLine', 'Ninject.MVC3', 'SimpleInjector.MVC3', 'Glimpse.Mvc3']
AjaxMin: ['ClientDependency', 'BundleTransformer.Core', 'RequestReduce', 'combres', 'Cassette.Views']
Unity.WebAPI: ['netfx-WebApi.JsonNetFormatter', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'Microsoft.Web.Administration', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'Autofac.WebApi']
mongocsharpdriver: ['MongoDB.Driver', 'Rebus.MongoDb', 'MongoDB.Web', 'Wolfpack.Contrib.Checks.MongoDb', 'Simple.Data.MongoDB']
FluentNHibernate: ['LiteFx.NHibernate', 'NHibernate', 'gribble.nhibernate', 'NHibernate.Caches.SysCache', 'NHibernate.Caches.SysCache2']
Ninject.MVC3: ['Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
StyleCop.MSBuild: ['RazorGenerator.MsBuild', 'roundhouse.msbuild', 'Cassette.MSBuild', 'MSBuildTasks', 'Invoke-Build']
SSH.NET: ['CSLA-Silverlight', 'Silverlight.js', 'FlickrNet.Silverlight', 'ServiceStack.Client.Silverlight', 'MvvmLightLibs']
MvvmLightLibs: ['MvvmLight', 'Catel.MVVM', 'DemiCode.Mvvm', 'Extended.Wpf.Toolkit', 'Caliburn.Micro']
FakeItEasy: ['campaignmonitor-api', 'RestSharp', 'InstaSharp', 'Google.Translate.api', 'jQuery.Validation']
RhinoMocks: ['Ninject.MockingKernel.RhinoMocks', 'Machine.Fakes.RhinoMocks', 'Spextensions.RhinoMocks', 'developwithpassion.specifications.rhinomocks', 'Rhino-Etl']
TaskScheduler: ['TaskSchedulerEditor', 'Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'WindowsAzure.ServiceBus']
Nancy: ['Nancy.Hosting.Self', 'Nancy.Testing', 'Nancy.Hosting.Aspnet', 'Nancy.Viewengines.Razor', 'Nancy.Bootstrappers.Autofac']
FSharp.Core: ['MathNet.Numerics.FSharp', 'GoFigure.Services.FSharp', 'GoFigure.FSharp', 'Lost.FSharp', 'FsUnit']
Elmah.MVC: ['Elmah.Contrib.Mvc', 'elmah.corelibrary', 'ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.Everywhere']
FAKE: ['AutoFixture.Xunit', 'Storyteller', 'RhinoDSL', 'RestfulRouting', 'REA.DSML']
ncrontab: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Services3']
MahApps.Metro: ['jQuery.UI.Combined', 'XAct.UI.Web', 'XAct.UI', 'jQuery.UI.i18n', 'jQuery.UI.Message']
Shouldly: ['NSubstitute', 'FluentAssertions', 'nspec', 'Machine.Specifications', 'NUnit']
AntiXSS: ['Microsoft.Web.Services3', 'HtmlAgilityPack', 'PreMailer.Net', 'Microsoft.Web.Administration', 'Aspose.Words']
T4MVC: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
PostSharp: ['SNAP.LinFu', 'SNAP.CastleWindsor', 'Spring.Aop', 'SNAP', 'SNAP.StructureMap']
Facebook: ['Facebook.channel', 'Facebook.Moq', 'Facebook-Chat', 'Facebook-WP7-Login-Button', 'Facebook.Helper']
ServiceStack.Redis: ['BookSleeve', 'ServiceStack.Common', 'Burden.Redis', 'ServiceStack.Logging.NLog', 'ServiceStack.Logging.Log4Net']
Microsoft.SqlServer.Types: ['ServiceStack.OrmLite.SqlServer', 'HashFoo.SqlServer.SpatialTypes', 'Microsoft.Web.Administration', 'elmah.sqlserver', 'Simple.Data.SqlServer']
NServiceBus: ['NServiceBus.Host', 'NServiceBus.Testing', 'NServiceBus.NHibernate', 'NServiceBus.Autofac', 'NServiceBus.StructureMap']
TransientFaultHandling.Core: ['EnterpriseLibrary.WindowsAzure.TransientFaultHandling', 'EnterpriseLibrary.Source.WindowsAzure', 'ImageResizer', 'ImageResizer.WebConfig', 'ImageResizer.Plugins.DiskCache']
ClosedXML: ['Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'elmah.xml', 'adjunct-System.Xml.Linq.Extensions', 'elfar.xml']
Microsoft.Web.Administration: ['Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'Microsoft.Web.Services3', 'WindowsAzure.ServiceBus', 'Microsoft.Samples.Debugging.CorApi']
LinqKit: ['Remotion.Linq', 'DbExtensions', 'SQLinq', 'linq.js', 'netfx-System.Linq.Expressions.ExpressionCombiner']
elmah.sqlserver: ['elmah.corelibrary', 'elmah.sqlservercompact', 'Elmah.MVC', 'ServiceStack.Logging.Elmah', 'Microsoft.SqlServer.Types']
RavenDB.Client: ['Rebus.RavenDb', 'Glimpse.RavenDb', 'MiniProfiler.RavenDb', 'FSharpEnt.RavenDB', 'Raven.AspNet.SessionState']
morelinq: ['Remotion.Linq', 'linq.js', 'System.Linq.Dynamic', 'linq.js-jQuery', 'Mono.Linq.Expressions']
EnterpriseLibrary.Logging: ['EnterpriseLibrary.ExceptionHandling.Logging', 'EnterpriseLibrary.Logging.Database', 'MassTransit', 'MassTransit.RabbitMQ', 'MassTransit.Log4Net']
NPOI: ['System.Net.Http', 'libphonenumber-csharp', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client']
Extended.Wpf.Toolkit: ['CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf', 'Wpf.Themes']
Nito.AsyncEx: ['Nito.AsyncEx.TFS', 'AsyncUnitTests-MSTest', 'bbv.Common.Async', 'Nito.KitchenSink.CRC', 'Nito.KitchenSink.OptionParsing']
Chutzpah: ['TeamCity.ServiceMessages', 'Moment.js', 'QUnit-MVC', 'SassAndCoffee.JavaScript', 'ClientDependency']
jquery.mobile: ['jQuery.UI.Combined', 'jQuery', 'jQuery.Validation', 'jquery.datatables', 'TinyMCE.jQuery']
ImageResizer: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Mvc', 'ImageResizer.WebConfig', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.MvcWebConfig']
ExcelDataReader: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Services3']
microsoft-web-helpers: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Services3']
ServiceStack: ['ServiceStack.Common', 'ServiceStack.Text', 'ServiceStack.Logging.NLog', 'ServiceStack.Logging.Log4Net', 'ServiceStack.Logging.Elmah']
xunit.extensions: ['xunit', 'FsUnit.xUnit', 'AutoFixture.Xunit', 'xunit.runners', 'ChainingAssertion-xUnit']
EntityFramework.Extended: ['EntityFramework.SqlServerCompact', 'Isg.EntityFramework.Interceptors.SoftDelete', 'RIAServices.EntityFramework', 'WebBackgrounder.EntityFramework', 'EntityFramework.Patterns']
Mono.Cecil: ['FluentIL.Cecil', 'devtm.Cecil', 'Mono.Reflection', 'devtm.Aop', 'FireWeaver']
Knockout.Mapping: ['TinyMCE.jQuery', 'Prettify', 'jQuery.RateIt', 'Moment.js', 'linq.js-jQuery']
PDFsharp: ['PDFsharp-MigraDoc-GDI', 'Aspose.Pdf', 'DynamicImage.Extensions.Pdf', 'Rotativa', 'ABCpdf']
Twitter.Bootstrap.Less: ['Modernizr', 'dotless', 'PreMailer.Net', 'Less.js', 'BundleTransformer.Core']
EntityFramework.SqlServerCompact: ['Isg.EntityFramework.Interceptors.SoftDelete', 'WebBackgrounder.EntityFramework', 'RIAServices.EntityFramework', 'EntityFramework.Patterns', 'UtfprLibrary.EntityFramework']
RouteMagic: ['System.Net.Http', 'Microsoft.Web.Administration', 'AutoFixture.AutoMoq', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations']
DataAnnotationsExtensions: ['SimpleInjector.MVC3', 'Ninject.MVC3', 'DataAnnotationsExtensions.MVC3', 'Glimpse.Mvc3', 'Unity.Mvc3']
xunit.runners: ['xunit', 'FsUnit.xUnit', 'AutoFixture.Xunit', 'xunit.extensions', 'ChainingAssertion-xUnit']
underscore.js: ['Handlebars.js', 'Sammy.js', 'Moment.js', 'Silverlight.js', 'Backbone.js']
MathNet.Numerics: ['MathNet.Numerics.FSharp', 'Meta.Numerics', 'Ewk.Math.Algebra', 'CUDAfy.NET', 'Nexus']
FluentMigrator: ['CraigsUtilityLibrary-SQL', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
RazorGenerator.Mvc: ['ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc', 'ClientDependency-Mvc']
JWT: ['Newtonsoft.Json', 'System.Json', 'NanoMessageBus.Json.NET', 'jayrock-json', 'JSON']
MarkdownSharp: ['IronPython', 'NServiceBus', 'MarkdownDeep.NET', 'NHibernate', 'NServiceBus.Testing']
MvvmLight: ['MvvmLightLibs', 'Catel.MVVM', 'DemiCode.Mvvm', 'Extended.Wpf.Toolkit', 'Caliburn.Micro']
MSBuildTasks: ['RazorGenerator.MsBuild', 'StyleCop.MSBuild', 'roundhouse.msbuild', 'Cassette.MSBuild', 'Devme.MSBuildTasks']
json2: ['Newtonsoft.Json', 'System.Json', 'EasyHttp', 'NanoMessageBus.Json.NET', 'jayrock-json']
AutoFixture.AutoMoq: ['System.Net.Http', 'Ninject.MockingKernel.Moq', 'AutoFixture.AutoRhinoMocks', 'Moq.Sequences', 'Machine.Fakes.Moq']
YUICompressor.NET: ['jQuery.UI.Combined', 'Assman.YuiCompressor', 'Ext.NET', 'QUnit-MVC', 'ClientDependency']
Stripe.net: ['RestSharp', 'ServiceStack', 'System.Net.Http', 'Cavity.Http.Testing', 'epnet-http-client']
EnterpriseLibrary.Data: ['EnterpriseLibrary.Logging.Database', 'EntLib4.DAAB', 'EntLib3.DAAB', 'EnterpriseLibrary.Data.SqlCe', 'EasyObjects.NET.EL3']
recaptcha: ['SimpleMvcCaptcha', 'microsoft-web-helpers', 'PoliteCaptcha', 'subkismet', 'NodaTime']
jquery.cookie: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jQuery.MaskedInput']
routedebugger: ['System.Net.Http', 'ImageResizer', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.RemoteReader', 'ImageResizer.Plugins.WhitespaceTrimmer']
jquery.datatables: ['Mvc.JQuery.Datatables', 'jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jQuery.Validation']
RequireJS: ['RaphaelJS', 'Moment.js', 'SassAndCoffee.JavaScript', 'Chutzpah', 'ClientDependency']
SpecFlow.NUnit: ['SpecFlow', 'NUnit', 'NUnit.Runners', 'Testing.Commons.NUnit', 'SpecFlow.Assist.Dynamic']
BundleTransformer.Core: ['BundleTransformer.SassAndScss', 'BundleTransformer.CoffeeScript', 'Bundler', 'ClientDependency', 'AjaxMin']
MiniProfiler.MVC3: ['SimpleInjector.MVC3', 'Ninject.MVC3', 'Glimpse.Mvc3', 'Unity.Mvc3', 'jQueryUIHelpers.Mvc3']
Ninject.Extensions.Conventions: ['Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
ZeroClipboard: ['Moment.js', 'SassAndCoffee.JavaScript', 'Chutzpah', 'ClientDependency', 'RequireJS']
ClientDependency: ['AjaxMin', 'Cassette.Views', 'BundleTransformer.Core', 'Modernizr', 'Prettify']
DynamicData.EFCodeFirstProvider: ['DynamicData.Extensions', 'netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'NotAClue.DynamicData.Extensions', 'NotAClue.DynamicData.CustomFilters', 'netfx-Patterns.DomainContext.EF.Tests.xUnit']
NBuilder: ['NSubstitute', 'FluentAssertions', 'NUnit', 'NUnitLite', 'NUnit.Runners']
libphonenumber-csharp: ['Google.ProtocolBuffers', 'Google.ProtocolBuffersLite', 'Mono.CSharp', 'System.Net.Http', 'ZXing.Net']
MassTransit: ['MassTransit.RabbitMQ', 'RabbitMQ.Client', 'RabbitMQ.ServiceModel', 'NanoMessageBus.RabbitMQ', 'MassTransit.Log4Net']
