Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'ServiceStack.Text', 'JWT']
DotNetOpenAuth.OpenId.Core: ['DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OpenId.RelyingParty.UI', 'DotNetOpenAuth.OpenId.Provider', 'DotNetOpenAuth.OpenId.Provider.UI', 'DotNetOpenAuth.OpenId.Core.UI']
DotNetOpenAuth.OpenId.RelyingParty: ['DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty.UI', 'DotNetOpenAuth.OpenId.Provider', 'DotNetOpenAuth.OpenId.Provider.UI', 'DotNetOpenAuth.OpenId.Core.UI']
DotNetOpenAuth.OAuth.Core: ['DotNetOpenAuth.OAuth.Consumer', 'DotNetOpenAuth.OAuth.Common', 'DotNetOpenAuth.Core', 'NuGet.Core', 'DotNetOpenAuth.OAuth.ServiceProvider']
DotNetOpenAuth.OAuth.Consumer: ['DotNetOpenAuth.OAuth.Common', 'DevDefined.OAuth', 'DotNetOpenAuth.OAuth.Core', 'DotNetOpenAuth.OAuth.ServiceProvider', 'OAuth']
DotNetOpenAuth.AspNet: ['Facebook', 'Google.ProtocolBuffers', 'Nancy.Hosting.Aspnet', 'DotNetOpenAuth.Core', 'DotNetOpenAuth.OpenId.Core']
HtmlAgilityPack: ['CSharpTest.Net.Library', 'RxJS-Bridges-HTML', 'ReportGenerator', 'd3', 'TinyMCE']
Dapper: ['ServiceStack.OrmLite.SqlServer', 'ServiceStack.OrmLite.MySql', 'ServiceStack.OrmLite.Firebird', 'Dapper.Rainbow.MySql', 'MySql.Data']
Ninject: ['Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
Selenium.WebDriver: ['Selenium.WebDriverBackedSelenium', 'Selenium.Support', 'WebDriverSEd', 'Plasma.WebDriver', 'Selenium.RC']
FluentValidation: ['Catel.Extensions.FluentValidation', 'SharpSerializer', 'Nancy.Validation.FluentValidation', 'FluentValidation.MVC3', 'System.Threading.Tasks']
NSubstitute: ['Ninject.MockingKernel.NSubstitute', 'Machine.Fakes.NSubstitute', 'AutofacContrib.NSubstitute', 'FluentAssertions', 'NUnit.Mocks']
CsvHelper: ['ServiceStack.Text', 'LinqToExcel', 'LINQtoCSV', 'DoddleReport', 'CsvTools']
elmah.corelibrary: ['Elmah.MVC', 'ServiceStack.Logging.Elmah', 'elmah', 'Elmah.Contrib.Mvc', 'elmah.sqlservercompact']
Selenium.Support: ['Selenium.WebDriver', 'Selenium.WebDriverBackedSelenium', 'campaignmonitor-api', 'WebDriverSEd', 'RestSharp']
SharpZipLib: ['sharpcompress', 'Noemax.Compression', 'SharpGIS.GZipWebClient', 'Noemax.Compression.Sample', 'netfx-System.GzipSerializer']
Common.Logging: ['Common.Logging.Log4Net129', 'Common.Logging.Log4Net', 'Common.Logging.EntLib41', 'Common.Logging.EntLib50', 'Common.Logging.EntLib']
ServiceStack.Text: ['ServiceStack', 'Newtonsoft.Json', 'ServiceStack.Common', 'Nancy.Serialization.ServiceStack', 'ServiceStack.Client.Silverlight']
NuGet.Build: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet', 'chocolatey']
Ninject.Web.Common: ['Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
OctoPack: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
MySql.Data: ['MySql.Web', 'ServiceStack.OrmLite.MySql', 'dotConnect.Express.for.MySQL', 'Dapper.Rainbow.MySql', 'BLToolkit.MySql']
Moment.js: ['Sammy.js', 'Backbone.js', 'Ext.NET', 'Handlebars.js', 'Bundler']
RazorEngine: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'DotLiquid', 'RazorGenerator.Templating', 'WindowsAzure.ServiceBus']
OpenCover: ['CSLA-Silverlight', 'FluentAssertions', 'FlickrNet.Silverlight', 'MvvmLightLibs', 'SSH.NET']
RabbitMQ.Client: ['RabbitMQ.ServiceModel', 'MassTransit.RabbitMQ', 'NanoMessageBus.RabbitMQ', 'Unity.Wcf', 'Burrow.NET']
NHibernate: ['NHibernate.Caches.SysCache', 'NHibernate.Caches.SysCache2', 'NHibernate.Envers', 'gribble.nhibernate', 'NHibernate.Validator']
structuremap: ['Rebus.StructureMap', 'NServiceBus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'MassTransit.StructureMap', 'SolrNet.StructureMap']
CommandLineParser: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'InstaSharp']
EPPlus: ['ExcelHandler', 'netfx-System.IO.Packaging.StreamUnpack', 'ClosedXML', 'ExcelDataReader', 'Aspose.Cells']
iTextSharp: ['DoddleReport.iTextSharp', 'iTextSharp-LGPL', 'Aspose.Pdf', 'DoddleReport', 'PDFLittleSigner']
Sendgrid: ['campaignmonitor-api', 'RestSharp', 'ImageResizer', 'Microsoft.Web.Administration', 'jQuery.Validation']
AutoFixture: ['AutoFixture.AutoMoq', 'AutoFixture.Xunit', 'AutoFixture.Idioms', 'AutoFixture.AutoRhinoMocks', 'xunit']
BouncyCastle: ['campaignmonitor-api', 'RestSharp', 'ImageResizer.Plugins.RemoteReader', 'CSharpTest.Net.Library', 'jQuery.Validation']
DocumentFormat.OpenXml: ['DoddleReport.OpenXml', 'Wrapper.OpenXml', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Administration', 'WindowsAzure.ServiceBus']
Iesi.Collections: ['C5', 'Lost.FSharp', 'Isg.Collections', 'netfx-System.Collections.Generic.CollectionAddRange.Tests.xUnit', 'netfx-System.Collections.Generic.KeyValuePair']
elmah: ['elmah.corelibrary', 'Elmah.MVC', 'ServiceStack.Logging.Elmah', 'Elmah.Contrib.Mvc', 'elmah.sqlservercompact']
Castle.Windsor: ['Rebus.Castle.Windsor', 'Nancy.Bootstrappers.Windsor', 'SolrNet.Windsor', 'Castle.LoggingFacility', 'Castle.WcfIntegrationFacility']
Remotion.Linq: ['System.Linq.Dynamic', 'linq.js', 'linq.js-jQuery', 'morelinq', 'LinqToTwitter']
NuGet.Core: ['NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet', 'chocolatey']
ReportGenerator: ['HtmlAgilityPack', 'Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'CSharpTest.Net.Library', 'AntiXSS']
MiniProfiler: ['ServiceStack.Mvc', 'ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc']
NUnit.Runners: ['NUnit', 'SpecFlow.NUnit', 'Testing.Commons.NUnit', 'NUnit.Mocks', 'SharpArch.Testing.NUnit']
AWSSDK: ['Directus.SimpleDb', 'Cloud4Net.AWS', 'ImageResizer', 'ImageResizer.WebConfig', 'ImageResizer.Plugins.DiskCache']
NLog.Schema: ['NLog.Config', 'ServiceStack.Logging.NLog', 'Castle.Core-NLog', 'NLog.Extended', 'Topshelf.NLog']
Npgsql: ['BLToolkit.PostgreSql', 'ServiceStack.OrmLite.PostgreSQL', 'dotConnect.Express.for.PostgreSQL', 'Simple.Data.PostgreSql', 'NauckIT.PostgreSQLProvider']
Quartz: ['NCron', 'Rhino.ServiceBus.Spring', 'Nancy', 'Caramel.Quartz', 'Quartz.Windsor']
DotNetZip: ['ImageResizer', 'ImageResizer.WebConfig', 'sharpcompress', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs']
EnterpriseLibrary.Common: ['EnterpriseLibrary.Logging', 'EnterpriseLibrary.Data', 'EnterpriseLibrary.ExceptionHandling', 'EnterpriseLibrary.Validation', 'EnterpriseLibrary.ExceptionHandling.Logging']
NLog.Config: ['NLog.Schema', 'ServiceStack.Logging.NLog', 'Castle.Core-NLog', 'NLog.Extended', 'Topshelf.NLog']
SpecFlow: ['SpecFlow.NUnit', 'SpecFlow.Assist.Dynamic', 'Pickles', 'Mara.SpecFlow', 'WP7TestClient']
MongoDB.Driver: ['Rebus.MongoDb', 'mongocsharpdriver', 'MongoDB.Web', 'Wolfpack.Contrib.Checks.MongoDb', 'Simple.Data.MongoDB']
protobuf-net: ['protobuf-net-data', 'Google.ProtocolBuffers', 'ServiceStack.Plugins.ProtoBuf', 'Google.ProtocolBuffersLite', 'Nancy.Serialization.ProtoBuf']
Unity.Interception: ['SimpleInjector', 'PostSharp', 'Unity', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Interception']
SimpleInjector: ['SimpleInjector.MVC3', 'Ninject.Extensions.Wcf', 'CommonServiceLocator', 'Unity.Wcf', 'Dynamo.Ioc']
Topshelf: ['Topshelf.Log4Net', 'Topshelf.NLog', 'Topshelf.Dashboard', 'MassTransit', 'MassTransit.RabbitMQ']
NodaTime: ['NodaTime.Testing', 'campaignmonitor-api', 'Neo4jClient', 'DateTimeExtensions', 'RestSharp']
JetBrains.Annotations: ['adjunct-JetBrains.Annotations.Core', 'adjunct-JetBrains.Annotations.AspMvc', 'QUnit.Razor', 'Build.Mvc3', 'YouTrackSharp']
PagedList: ['PagedList.Mvc', 'PagedListExt', 'jQuery.UI.Combined', 'XAct.UI.Web', 'Caliburn.Micro']
Lucene.Net: ['Lucene.Net.Contrib', 'Lucene.Steroids', 'dotNetRDF.Query.FullText', 'MongoDB.Lucene', 'Lucene.Net.Analysis.Hunspell']
AjaxControlToolkit: ['jQuery.Ajax.Unobtrusive', 'jQuery', 'Westwind.Web', 'Wrox.ProMvc3.Ajax.Autocomplete', 'MvcHaack.Ajax']
Twitter.Bootstrap: ['Twitter.Bootstrap.Less', 'jQuery.UI.Combined', 'Modernizr', 'PreMailer.Net', 'jQuery']
System.Linq.Dynamic: ['Remotion.Linq', 'linq.js', 'FSPowerPack.Linq.Community', 'linq.js-jQuery', 'morelinq']
Twilio: ['twilio.sugar', 'campaignmonitor-api', 'RestSharp', 'TwilioSharpCore', 'InstaSharp']
ServiceStack.Common: ['ServiceStack', 'ServiceStack.Logging.NLog', 'ServiceStack.Logging.Log4Net', 'ServiceStack.Logging.Elmah', 'ServiceStack.Logging.EventLog']
dotless: ['Twitter.Bootstrap.Less', 'System.Net.Http', 'SquishIt', 'Assman.dotLess', 'RestSharp']
System.Data.SQLite: ['System.Data.SQLite.x64', 'System.Data.SQLite.x86', 'System.Data.SQLite.MSIL', 'dotConnect.Express.for.SQLite', 'BLToolkit.SQLite']
PagedList.Mvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Lib.Web.Mvc', 'Elmah.MVC', 'PagedList']
Glimpse: ['NuGet.Core', 'NuGet.CommandLine', 'SimpleInjector.MVC3', 'Ninject.MVC3', 'NuGet.Build']
AjaxMin: ['ClientDependency', 'BundleTransformer.Core', 'combres', 'RequestReduce', 'Cassette.Views']
Unity.WebAPI: ['Microsoft.Web.Administration', 'netfx-WebApi.JsonNetFormatter', 'System.Net.Http', 'Autofac.WebApi', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter']
mongocsharpdriver: ['MongoDB.Driver', 'Rebus.MongoDb', 'MongoDB.Web', 'Wolfpack.Contrib.Checks.MongoDb', 'Simple.Data.MongoDB']
FluentNHibernate: ['NHibernate', 'LiteFx.NHibernate', 'NHibernate.Caches.SysCache', 'gribble.nhibernate', 'NHibernate.Caches.SysCache2']
Ninject.MVC3: ['Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
StyleCop.MSBuild: ['RazorGenerator.MsBuild', 'roundhouse.msbuild', 'Cassette.MSBuild', 'MSBuildTasks', 'Invoke-Build']
SSH.NET: ['CSLA-Silverlight', 'MvvmLightLibs', 'FluentAssertions', 'MvvmLight', 'SharpSerializer']
MvvmLightLibs: ['MvvmLight', 'Catel.MVVM', 'Extended.Wpf.Toolkit', 'DemiCode.Mvvm', 'Caliburn.Micro']
FakeItEasy: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'InstaSharp']
RhinoMocks: ['Machine.Fakes.RhinoMocks', 'Ninject.MockingKernel.RhinoMocks', 'Spextensions.RhinoMocks', 'developwithpassion.specifications.rhinomocks', 'Rhino-Etl']
TaskScheduler: ['TaskSchedulerEditor', 'Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Infrastructure']
Nancy: ['Nancy.Hosting.Self', 'Nancy.Testing', 'Nancy.Hosting.Aspnet', 'Nancy.Viewengines.Razor', 'Nancy.Bootstrappers.Autofac']
FSharp.Core: ['MathNet.Numerics.FSharp', 'Lost.FSharp', 'GoFigure.Services.FSharp', 'GoFigure.FSharp', 'FsUnit']
Elmah.MVC: ['Elmah.Contrib.Mvc', 'elmah.corelibrary', 'ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Lib.Web.Mvc']
FAKE: ['AutoFixture.Xunit', 'Storyteller', 'RestfulRouting', 'RhinoDSL', 'REA.DSML']
ncrontab: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Infrastructure', 'Spring.Testing.Microsoft']
MahApps.Metro: ['jQuery.UI.Combined', 'XAct.UI.Web', 'XAct.UI', 'Caliburn.Micro', 'jQuery.UI.i18n']
Shouldly: ['NSubstitute', 'FluentAssertions', 'nspec', 'Machine.Specifications', 'NUnit']
AntiXSS: ['HtmlAgilityPack', 'PreMailer.Net', 'Microsoft.Web.Administration', 'Microsoft.Web.Services3', 'Aspose.Words']
T4MVC: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
PostSharp: ['SNAP.LinFu', 'Spring.Aop', 'SNAP.CastleWindsor', 'SNAP', 'SNAP.StructureMap']
Facebook: ['Facebook.channel', 'Facebook.Moq', 'Facebook-Chat', 'Facebook-WP7-Login-Button', 'Facebook.Helper']
ServiceStack.Redis: ['ServiceStack.Common', 'BookSleeve', 'ServiceStack.Logging.NLog', 'ServiceStack.Logging.Log4Net', 'ServiceStack']
Microsoft.SqlServer.Types: ['ServiceStack.OrmLite.SqlServer', 'Microsoft.Web.Administration', 'HashFoo.SqlServer.SpatialTypes', 'Simple.Data.SqlServer', 'WindowsAzure.ServiceBus']
NServiceBus: ['NServiceBus.Host', 'NServiceBus.Testing', 'NServiceBus.NHibernate', 'NServiceBus.Autofac', 'NServiceBus.StructureMap']
TransientFaultHandling.Core: ['EnterpriseLibrary.WindowsAzure.TransientFaultHandling', 'EnterpriseLibrary.Source.WindowsAzure', 'ImageResizer', 'ImageResizer.WebConfig', 'ImageResizer.Plugins.DiskCache']
ClosedXML: ['Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'DocumentFormat.OpenXml', 'elmah.xml', 'Cavity.Repository.FileSystem.Xml']
Microsoft.Web.Administration: ['Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'Microsoft.Web.Services3', 'WindowsAzure.ServiceBus', 'Unity.WebAPI']
LinqKit: ['Remotion.Linq', 'DbExtensions', 'System.Linq.Dynamic', 'SQLinq', 'linq.js']
elmah.sqlserver: ['elmah.corelibrary', 'Elmah.MVC', 'Microsoft.SqlServer.Types', 'ServiceStack.Logging.Elmah', 'elmah.sqlservercompact']
RavenDB.Client: ['Rebus.RavenDb', 'Glimpse.RavenDb', 'MiniProfiler.RavenDb', 'FSharpEnt.RavenDB', 'Raven.AspNet.SessionState']
morelinq: ['Remotion.Linq', 'System.Linq.Dynamic', 'linq.js', 'linq.js-jQuery', 'LinqToTwitter']
EnterpriseLibrary.Logging: ['MassTransit', 'MassTransit.RabbitMQ', 'EnterpriseLibrary.ExceptionHandling.Logging', 'EnterpriseLibrary.Logging.Database', 'MassTransit.Log4Net']
NPOI: ['System.Net.Http', 'libphonenumber-csharp', 'RestSharp', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations']
Extended.Wpf.Toolkit: ['CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'MvvmLightLibs', 'MvvmLight']
Nito.AsyncEx: ['Nito.AsyncEx.TFS', 'AsyncUnitTests-MSTest', 'bbv.Common.Async', 'Nito.KitchenSink.CRC', 'BookSleeve']
Chutzpah: ['Moment.js', 'TeamCity.ServiceMessages', 'ClientDependency', 'RequireJS', 'jquery-globalize']
jquery.mobile: ['jQuery.UI.Combined', 'jQuery', 'jQuery.Validation', 'jquery.datatables', 'TinyMCE.jQuery']
ImageResizer: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.WebConfig', 'ImageResizer.Mvc', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.MvcWebConfig']
ExcelDataReader: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Infrastructure', 'Spring.Testing.Microsoft']
microsoft-web-helpers: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'WindowsAzure.ServiceBus', 'Spring.Testing.Microsoft']
ServiceStack: ['ServiceStack.Common', 'ServiceStack.Text', 'ServiceStack.Logging.NLog', 'ServiceStack.Logging.Log4Net', 'ServiceStack.Logging.Elmah']
xunit.extensions: ['xunit', 'FsUnit.xUnit', 'AutoFixture.Xunit', 'xunit.runners', 'ChainingAssertion-xUnit']
EntityFramework.Extended: ['EntityFramework.SqlServerCompact', 'Isg.EntityFramework.Interceptors.SoftDelete', 'RIAServices.EntityFramework', 'WebBackgrounder.EntityFramework', 'EntityFrameworkProfiler']
Mono.Cecil: ['FluentIL.Cecil', 'devtm.Cecil', 'Mono.Reflection', 'devtm.Aop', 'IKVM']
Knockout.Mapping: ['TinyMCE.jQuery', 'Moment.js', 'jQuery.RateIt', 'Chutzpah', 'ClientDependency']
PDFsharp: ['PDFsharp-MigraDoc-GDI', 'Aspose.Pdf', 'Rotativa', 'DynamicImage.Extensions.Pdf', 'ABCpdf']
Twitter.Bootstrap.Less: ['dotless', 'Modernizr', 'PreMailer.Net', 'BundleTransformer.Core', 'System.Net.Http']
EntityFramework.SqlServerCompact: ['Isg.EntityFramework.Interceptors.SoftDelete', 'WebBackgrounder.EntityFramework', 'RIAServices.EntityFramework', 'EntityFrameworkProfiler', 'EntityFramework.Patterns']
RouteMagic: ['System.Net.Http', 'Microsoft.Web.Administration', 'AutoFixture.AutoMoq', 'AutoFixture.AutoRhinoMocks', 'routedebugger']
DataAnnotationsExtensions: ['SimpleInjector.MVC3', 'DataAnnotationsExtensions.MVC3', 'Ninject.MVC3', 'Glimpse.Mvc3', 'jQueryUIHelpers.Mvc3']
xunit.runners: ['xunit', 'FsUnit.xUnit', 'AutoFixture.Xunit', 'xunit.extensions', 'ChainingAssertion-xUnit']
underscore.js: ['Handlebars.js', 'Moment.js', 'Sammy.js', 'Backbone.js', 'Ext.NET']
MathNet.Numerics: ['MathNet.Numerics.FSharp', 'Meta.Numerics', 'Ewk.Math.Algebra', 'CUDAfy.NET', 'ZXing.Net']
FluentMigrator: ['Dapper', 'CraigsUtilityLibrary-SQL', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
RazorGenerator.Mvc: ['ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc', 'SquishIt.Mvc']
JWT: ['Newtonsoft.Json', 'System.Json', 'NanoMessageBus.Json.NET', 'jayrock-json', 'ServiceStack.Text']
MarkdownSharp: ['IronPython', 'NServiceBus', 'MarkdownDeep.NET', 'NHibernate', 'NServiceBus.Testing']
MvvmLight: ['MvvmLightLibs', 'Catel.MVVM', 'Extended.Wpf.Toolkit', 'DemiCode.Mvvm', 'Caliburn.Micro']
MSBuildTasks: ['RazorGenerator.MsBuild', 'StyleCop.MSBuild', 'roundhouse.msbuild', 'Cassette.MSBuild', 'Devme.MSBuildTasks']
json2: ['Newtonsoft.Json', 'System.Json', 'EasyHttp', 'System.Net.Http', 'NanoMessageBus.Json.NET']
AutoFixture.AutoMoq: ['System.Net.Http', 'Ninject.MockingKernel.Moq', 'AutoFixture.AutoRhinoMocks', 'Moq.Sequences', 'Machine.Fakes.Moq']
YUICompressor.NET: ['jQuery.UI.Combined', 'ClientDependency', 'Ext.NET', 'XAct.UI.Web', 'combres']
Stripe.net: ['RestSharp', 'ServiceStack', 'System.Net.Http', 'epnet-http-client', 'campaignmonitor-api']
EnterpriseLibrary.Data: ['EnterpriseLibrary.Logging.Database', 'EnterpriseLibrary.Data.SqlCe', 'EntLib4.DAAB', 'EntLib3.DAAB', 'EnterpriseLibrary.Common']
recaptcha: ['microsoft-web-helpers', 'PoliteCaptcha', 'SimpleMvcCaptcha', 'subkismet', 'NodaTime']
jquery.cookie: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
routedebugger: ['System.Net.Http', 'ImageResizer', 'ImageResizer.Plugins.SimpleFilters', 'Microsoft.Web.Administration', 'AutoFixture.AutoMoq']
jquery.datatables: ['Mvc.JQuery.Datatables', 'jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'TinyMCE.jQuery']
RequireJS: ['Moment.js', 'RaphaelJS', 'Chutzpah', 'ClientDependency', 'jquery-globalize']
SpecFlow.NUnit: ['SpecFlow', 'NUnit', 'NUnit.Runners', 'SpecFlow.Assist.Dynamic', 'Testing.Commons.NUnit']
BundleTransformer.Core: ['BundleTransformer.SassAndScss', 'BundleTransformer.CoffeeScript', 'ClientDependency', 'AjaxMin', 'Bundler']
MiniProfiler.MVC3: ['SimpleInjector.MVC3', 'Ninject.MVC3', 'DataAnnotationsExtensions.MVC3', 'Glimpse.Mvc3', 'ServiceStack.Mvc']
Ninject.Extensions.Conventions: ['Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
ZeroClipboard: ['Moment.js', 'Chutzpah', 'ClientDependency', 'RequireJS', 'jquery-globalize']
ClientDependency: ['AjaxMin', 'BundleTransformer.Core', 'Cassette.Views', 'Modernizr', 'YUICompressor.NET']
DynamicData.EFCodeFirstProvider: ['netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'DynamicData.Extensions', 'NotAClue.DynamicData.Extensions', 'netfx-Patterns.MessageStore.EF.Tests.xUnit', 'netfx-Patterns.DomainContext.EF.Tests.xUnit']
NBuilder: ['NSubstitute', 'FluentAssertions', 'NUnit', 'NUnitLite', 'NUnit.Runners']
libphonenumber-csharp: ['Google.ProtocolBuffers', 'Google.ProtocolBuffersLite', 'Mono.CSharp', 'System.Net.Http', 'ZXing.Net']
MassTransit: ['MassTransit.RabbitMQ', 'RabbitMQ.Client', 'RabbitMQ.ServiceModel', 'NanoMessageBus.RabbitMQ', 'MassTransit.Log4Net']
ServiceStack.OrmLite.SqlServer: ['ServiceStack.OrmLite.PostgreSQL', 'ServiceStack.OrmLite.MySql', 'Microsoft.SqlServer.Types', 'ServiceStack.OrmLite.Firebird', 'ServiceStack.OrmLite.Sqlite64']
PoliteCaptcha: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
WebBackgrounder: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'ServiceStack']
