Newtonsoft.Json: ['jayrock-json', 'JSON', 'ServiceStack.Text', 'ServiceStack', 'Windy.Json']
SharpZipLib: ['sharpcompress', 'iTextSharp', 'LinqKit', 'MongoDB.Driver', 'DotNetZip']
Common.Logging: ['Common.Logging.Log4Net129', 'Common.Logging.Log4Net', 'Common.Logging.EntLib41', 'Common.Logging.EntLib', 'Common.Logging.NLog']
CsvHelper: ['ServiceStack.Text', 'ServiceStack', 'LinqToCsv', 'CraigsUtilityLibrary', 'ExcelGenerator']
elmah.corelibrary: ['elmah', 'Elmah.Contrib.Mvc', 'elmah.sqlservercompact', 'elmah.sqlserver', 'Glimpse.Elmah']
ServiceStack.Text: ['ServiceStack', 'Newtonsoft.Json', 'jayrock-json', 'JSON', 'CsvHelper']
NuGet.Build: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Server', 'NuGet.Versioner', 'chocolatey']
MySql.Data: ['BLToolkit.MySql', 'Simple.Data.Mysql', 'elmah.mysql', 'NDbUnit.MySql', 'Dapper']
BouncyCastle: ['campaignmonitor-api', 'RestSharp', 'opensslkey', 'jQuery.Validation', 'AutoMapper']
structuremap: ['MassTransit.StructureMap', 'Nancy.BootStrappers.StructureMap', 'SolrNet.StructureMap', 'SNAP.StructureMap', 'Bootstrapper.StructureMap']
DocumentFormat.OpenXml: ['Microsoft.SqlServer.Types', 'Foxby', 'WindowsAzure.ServiceBus', 'Atlassian.SDK', 'CUDAfy.NET']
RabbitMQ.Client: ['RabbitMQ.ServiceModel', 'MassTransit.RabbitMQ', 'MassTransit', 'Ninject.Extensions.Wcf', 'MassTransit.Autofac']
NHibernate: ['NHibernate.Envers', 'NHibernate.Validator', 'MassTransit.NHibernate', 'LiteFx.NHibernate', 'NHibernate.Logging']
elmah: ['elmah.corelibrary', 'Elmah.Contrib.Mvc', 'elmah.sqlservercompact', 'elmah.sqlserver', 'Glimpse.Elmah']
Iesi.Collections: ['C5', 'netfx-System.Collections.Generic.KeyValuePair', 'NHibernate', 'NHibernate.Search', 'NHibernate.Envers']
RazorEngine: ['Microsoft.SqlServer.Types', 'DotLiquid', 'WindowsAzure.ServiceBus', 'microsoft-web-helpers', 'NUnit']
Remotion.Linq: ['linq.js', 'linq.js-jQuery', 'Mono.Linq.Expressions', 'NHibernate.Linq', 'netfx-System.Linq.Expressions.ExpressionCombiner']
EPPlus: ['LinqToExcel', 'Excel-DNA', 'Google.GData.Spreadsheets', 'ExcelGenerator', 'ExcelLibrary']
AutoFixture: ['AutoFixture.AutoMoq', 'AutoFixture.Xunit', 'AutoFixture.AutoRhinoMocks', 'xunit', 'SpecFlow']
iTextSharp: ['PDFLittleSigner', 'DynamicImage.Extensions.Pdf', 'DoddleReport', 'Fonet', 'ClewareWrapper']
Castle.Windsor: ['SolrNet.Windsor', 'Quartz.Windsor', 'Bootstrapper.Windsor', 'GotFour.Windsor', 'MVC-JoinedFilter.Windsor']
Npgsql: ['elmah.postgresql', 'NDbUnit.Postgresql', 'NauckIT.PostgreSQLProvider', 'Nauck.PostgresSQLProvider', 'Simple.Data.Core']
EnterpriseLibrary.Common: ['Common.Logging.EntLib', 'EnterpriseLibrary.Logging', 'EnterpriseLibrary.Data', 'EnterpriseLibrary.ExceptionHandling', 'EnterpriseLibrary.Validation']
NuGet.Core: ['NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'NuGet.Versioner', 'chocolatey']
MiniProfiler: ['Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'ClientDependency-Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
MongoDB.Driver: ['Simple.Data.MongoDB', 'elmah.mongodb', 'Wolfpack.Contrib.Publishers.MongoDb', 'Wolfpack.Contrib.Checks.MongoDb', 'mongocsharpdriver']
Unity.Interception: ['Spring.Aop', 'Dynamo.Ioc', 'Dynamo.Ioc.Web', 'SNAP', 'SNAP.CastleWindsor']
DotNetZip: ['Apache.NMS', 'Apache.NMS.ActiveMQ', 'CommonServiceLocator.UnityAdapter', 'YamlSerializer', 'Wakizashi']
AWSSDK: ['Cloud4Net.AWS', 'ScrappyDB', 'Delay.Web.Helpers', 'amazonsqs', 'Affirma.ThreeSharp']
SpecFlow: ['Mara.SpecFlow', 'SpecSalad', 'FluentAssertions', 'Pester', 'nspec']
Quartz: ['Quartz.Windsor', 'Nancy', 'QuartzNetWebConsole', 'RhinoMocks', 'Newtonsoft.Json']
protobuf-net: ['SharpSerializer', 'Ninject.Extensions.Xml', 'CSLA-Silverlight', 'Google.GData.Client', 'Google.GData.Extensions']
Topshelf: ['MassTransit', 'MassTransit.RabbitMQ', 'MassTransit.Autofac', 'MassTransit.CastleWindsor', 'MassTransit.Ninject']
PagedList: ['PagedList.Mvc', 'jQuery.UI.Combined', 'jQuery.UI.i18n', 'AutoMapperPagedList', 'jQuery.UI.Core']
AjaxControlToolkit: ['jQuery', 'AjaxMin', 'Westwind.Web', 'Extended.Wpf.Toolkit', 'ScriptSharp']
Twilio: ['campaignmonitor-api', 'TwilioSharpCore', 'RestSharp', 'jQuery.Validation', 'AutoMapper']
Glimpse: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'Ninject.MVC3', 'NuGet.Server']
System.Data.SQLite: ['Simple.Data.Sqlite', 'Dapper', 'MigSharp', 'Wolfpack.HealthCheck', 'Wolfpack.Publisher']
mongocsharpdriver: ['MongoDB.Driver', 'Simple.Data.MongoDB', 'elmah.mongodb', 'Wolfpack.Contrib.Publishers.MongoDb', 'Wolfpack.Contrib.Checks.MongoDb']
PagedList.Mvc: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList', 'Ninject.Web.Mvc.FluentValidation']
FluentNHibernate: ['LiteFx.NHibernate', 'NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'MassTransit.NHibernate']
dotless: ['Assman.dotLess', 'SquishIt', 'DotLessMinification', 'ClientDependency', 'LessCoffee']
FakeItEasy: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'Twilio']
AjaxMin: ['Microsoft.SqlServer.Types', 'jQuery', 'AjaxControlToolkit', 'Westwind.Web', 'WindowsAzure.ServiceBus']
RhinoMocks: ['Machine.Fakes.RhinoMocks', 'Ninject.MockingKernel.RhinoMocks', 'developwithpassion.specifications.rhinomocks', 'Rhino-Etl', 'Rhino-Etl-Cmd']
FSharp.Core: ['Soma', 'Frank', 'Fracture', 'PicoMvc', 'FsLinqFixed']
MvvmLightLibs: ['MvvmLight', 'Caliburn.Micro', 'Extended.Wpf.Toolkit', 'reactiveui', 'Caliburn']
Ninject.MVC3: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.MockingKernel']
ncrontab: ['Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'microsoft-web-helpers', 'NUnit', 'DocumentFormat.OpenXml']
Nancy: ['Nancy.Hosting.Self', 'Nancy.Hosting.Aspnet', 'Nancy.Testing', 'Nancy.Viewengines.Razor', 'Nancy.Authentication.Forms']
TaskScheduler: ['Microsoft.SqlServer.Types', 'TaskSchedulerEditor', 'WindowsAzure.ServiceBus', 'microsoft-web-helpers', 'NUnit']
FAKE: ['RestfulRouting', 'RhinoDSL', 'oak', 'SpecExpress', 'NJasmine']
Microsoft.SqlServer.Types: ['elmah.sqlserver', 'Simple.Data.SqlServer', 'ServiceStack.OrmLite.SqlServer', 'WindowsAzure.ServiceBus', 'DocumentFormat.OpenXml']
LinqKit: ['Remotion.Linq', 'linq.js', 'DbExtensions', 'netfx-System.Linq.Expressions.ExpressionCombiner', 'CraigsUtilityLibrary-SQL']
elmah.sqlserver: ['elmah.corelibrary', 'Microsoft.SqlServer.Types', 'elmah.sqlservercompact', 'elmah', 'Elmah.Contrib.Mvc']
Shouldly: ['NSubstitute', 'FluentAssertions', 'nspec', 'Machine.Specifications', 'Should']
morelinq: ['Remotion.Linq', 'linq.js', 'linq.js-jQuery', 'Mono.Linq.Expressions', 'NHibernate.Linq']
EnterpriseLibrary.Logging: ['MassTransit', 'MassTransit.RabbitMQ', 'MassTransit.Autofac', 'MassTransit.CastleWindsor', 'MassTransit.Ninject']
T4MVC: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
Facebook: ['Facebook.Moq', 'Facebook.Helper', 'Atlassian.SDK', 'FbConnectAuth', 'Umbraco.ACSExtensions']
ServiceStack.Redis: ['BookSleeve', 'Sider', 'Sterling', 'SterlingPhone', 'Cashbox']
AntiXSS: ['ServiceStack', 'HtmlAgilityPack', 'Microsoft.SqlServer.Types', 'Ninject.Extensions.Xml', 'CraigsUtilityLibrary-LDAP']
Extended.Wpf.Toolkit: ['CSLA-WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf', 'MvvmLightLibs', 'MvvmLight']
NServiceBus: ['NServiceBus.Host', 'NServiceBus.Testing', 'NServiceBus.Autofac', 'NServiceBus.Structuremap', 'NServiceBus.CastleWindsor']
ClosedXML: ['Ninject.Extensions.Xml', 'elmah.xml', 'netfx-System.Xml.DynamicXml', 'ServiceStack', 'EasyHttp']
microsoft-web-helpers: ['Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'NUnit', 'DocumentFormat.OpenXml', 'RabbitMQ.Client']
jquery.mobile: ['jQuery.UI.Combined', 'jQuery', 'jQuery.Validation', 'jquery.datatables', 'jQuery.MaskedInput']
NPOI: ['netfx-System.Net.Http.HttpEntityClient', 'RestSharp', 'netfx-System.Net.Http.HttpNameValueCollection', 'EasyHttp', 'Spring.Http.Converters.NJson']
ImageResizer: ['ImageResizer.WebConfig', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.CloudFront', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.SimpleFilters']
Mono.Cecil: ['Mono.Reflection', 'Spring.Aop', 'Aspectus', 'SNAP', 'SNAP.CastleWindsor']
xunit.extensions: ['xunit', 'ChainingAssertion-xUnit', 'AutoFixture.Xunit', 'SpecificationExtensions.Xunit', 'WatiN.Extensions.Xunit']
ServiceStack: ['ServiceStack.Text', 'Newtonsoft.Json', 'HtmlAgilityPack', 'chargify', 'EasyHttp']
Knockout.Mapping: ['jQuery.RateIt', 'linq.js-jQuery', 'Modernizr', 'jQuery', 'jQuery.Validation']
MarkdownSharp: ['IronPython', 'NServiceBus', 'MarkdownDeep.NET', 'NServiceBus.Testing', 'jQuery.UI.Combined']
RouteMagic: ['netfx-System.Net.Http.HttpEntityClient', 'RestSharp', 'netfx-System.Net.Http.HttpNameValueCollection', 'EasyHttp', 'Spring.Http.Converters.NJson']
FluentMigrator: ['CraigsUtilityLibrary-SQL', 'Dapper', 'Microsoft.SqlServer.Types', 'DbExtensions', 'LinqKit']
EnterpriseLibrary.Data: ['EntLib4.DAAB', 'EntLib3.DAAB', 'EnterpriseLibrary.Logging.Database', 'EnterpriseLibrary.Data.SqlCe', 'EasyObjects.NET.EL4']
EntityFramework.SqlServerCompact: ['RIAServices.EntityFramework', 'elmah.sqlservercompact', 'SqlServerCompact', 'EntityFrameworkProfiler', 'EntityFramework.Extensions']
DataAnnotationsExtensions: ['Ninject.MVC3', 'Glimpse.Mvc3', 'DataAnnotationsExtensions.MVC3', 'Unity.Mvc3', 'Autofac.Mvc3']
recaptcha: ['XSockets', 'CommonServiceLocator', 'baretail', 'NServiceBus', 'Atlas']
underscore.js: ['Sammy.js', 'Backbone.js', 'history.js', 'linq.js-Bindings', 'js.net']
MvvmLight: ['MvvmLightLibs', 'Caliburn.Micro', 'Extended.Wpf.Toolkit', 'reactiveui', 'Caliburn']
jquery.cookie: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'jquery.datatables', 'jQuery.MaskedInput']
json2: ['Newtonsoft.Json', 'jayrock-json', 'EasyHttp', 'Backbone.js', 'JSON']
AutoFixture.AutoMoq: ['AutoFixture', 'AutoFixture.Xunit', 'AutoFixture.AutoRhinoMocks', 'xunit', 'SpecFlow']
jquery.datatables: ['jQuery', 'jQuery.UI.Combined', 'jQuery.Validation', 'jquery.mobile', 'jQuery.MaskedInput']
routedebugger: ['ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.AdvancedFilters', 'netfx-System.Net.Http.HttpEntityClient', 'RestSharp', 'netfx-System.Net.Http.HttpNameValueCollection']
YUICompressor.NET: ['jQuery.UI.Combined', 'Assman.YuiCompressor', 'Westwind.Web', 'Caliburn.Micro', 'Lib.Web.Mvc']
ClientDependency: ['SquishIt', 'Modernizr', 'MiniMe', 'LessCoffee', 'jQuery.RateIt']
Ninject.Extensions.Conventions: ['Ninject', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.MockingKernel', 'Ninject.Extensions.Wcf']
Elmah.Contrib.Mvc: ['elmah.corelibrary', 'Lib.Web.Mvc', 'ClientDependency-Mvc', 'elmah', 'PagedList.Mvc']
MassTransit: ['MassTransit.RabbitMQ', 'MassTransit.Autofac', 'MassTransit.CastleWindsor', 'MassTransit.Ninject', 'MassTransit.StructureMap']
NBuilder: ['NSubstitute', 'FluentAssertions', 'Shouldly', 'Machine.Specifications', 'ExpectedObjects']
DynamicData.EFCodeFirstProvider: ['DynamicData.Extensions', 'NotAClue.DynamicData.CustomFieldTemplates', 'NotAClue.DynamicData.AutocompleteForeignKey', 'NotAClue.DynamicData.Cascade', 'DynamicData.ImageFieldTemplate']
xmlrpcnet: ['ServiceStack', 'Ninject.Extensions.Xml', 'xmlrpcnet-server', 'elmah.xml', 'netfx-System.Xml.DynamicXml']
ServiceStack.OrmLite.SqlServer: ['ServiceStack.OrmLite.Sqlite64', 'ServiceStack.OrmLite.Sqlite32', 'Microsoft.SqlServer.Types', 'Simple.Data.SqlServer', 'Dapper']
Thinktecture.IdentityModel: ['Ninject.Extensions.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Validation.Integration.WCF', 'Autofac.Wcf']
FileHelpers: ['SecuritySwitch', 'CsvHelper', 'Caliburn.Micro.Telerik', 'CitrixXenServerSDK', 'Altairis.Web.Management']
Machine.Specifications: ['FluentAssertions', 'NSubstitute', 'Machine.Specifications-Signed', 'nspec', 'Pester']
EnyimMemcached: ['EnyimMemcached-log4net', 'AE.Net.Mail', 'Google.GData.Client', 'RabbitMQ.Client', 'RabbitMQ.ServiceModel']
Caliburn.Micro: ['Caliburn', 'Caliburn.Windsor', 'MvvmLightLibs', 'MvvmLight', 'Caliburn.Micro.Telerik']
Ninject.Extensions.NamedScope: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.ContextPreservation', 'Ninject.MockingKernel', 'Ninject.Extensions.Wcf']
EnterpriseLibrary.ExceptionHandling: ['EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.ExceptionHandling.Logging', 'EnterpriseLibrary.Common', 'Common.Logging.EntLib', 'EnterpriseLibrary.Logging']
dbup: ['CraigsUtilityLibrary-SQL', 'Dapper', 'Microsoft.SqlServer.Types', 'DbExtensions', 'LinqKit']
T4Scaffolding: ['MvcScaffolding', 'NuGet.Build', 'AddMvc3ToWebForms', 'NuGetPowerTools', 'LinqToSqlScaffolding']
System.IO.Abstractions: ['System.IO.Abstractions.TestingHelpers', 'CraigsUtilityLibrary-IO', 'bbv.Common.IO', 'bbv.Common.IO.Log4Net', 'netfx-System.IO.StreamWriteTo']
valueinjecter: ['AutoMapper', 'ThisMember', 'Ninject.Extensions.Conventions', 'FluentNHibernate', 'DotSpatial.Projections.Forms']
FsCheck: ['Machine.Specifications', 'Machine.Specifications-Signed', 'specwatchr', 'developwithpassion.specifications.rhinomocks', 'developwithpassion.specifications.moq']
MassTransit.RabbitMQ: ['RabbitMQ.Client', 'MassTransit', 'MassTransit.Autofac', 'RabbitMQ.ServiceModel', 'MassTransit.CastleWindsor']
jQuery.Templates: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'jquery.datatables', 'jquery.mobile']
Nancy.Hosting.Self: ['Nancy', 'Nancy.Hosting.Aspnet', 'Nancy.Testing', 'Nancy.Viewengines.Razor', 'Nancy.Authentication.Forms']
Mvc2Futures: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
NServiceBus.Host: ['NServiceBus.Testing', 'NServiceBus.Autofac', 'NServiceBus.Structuremap', 'NServiceBus.CastleWindsor', 'NServiceBus.Unity']
Ninject.Extensions.ContextPreservation: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.MockingKernel', 'Ninject.Extensions.Wcf']
System.Web.Providers: ['CraigsUtilityLibrary-SQL', 'Dapper', 'Microsoft.SqlServer.Types', 'DbExtensions', 'LinqKit']
DataAnnotationsExtensions.MVC3: ['Ninject.MVC3', 'Glimpse.Mvc3', 'Unity.Mvc3', 'jQuery', 'jQuery.Validation']
fasterflect: ['morelinq', 'sharpcompress', 'DotLiquid', 'ImpromptuInterface', 'Managed.Adb']
Mono.Reflection: ['Mono.Cecil', 'FluentIL', 'Afterthought', 'ImpromptuInterface', 'ilmerge']
jQuery.Easing: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'jquery.datatables', 'jQuery.MaskedInput']
LibGit2Sharp: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'TweetSharp', 'AutoMapper']
Autofac.Wcf: ['Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web', 'Autofac.Mef']
linqtotwitter: ['Remotion.Linq', 'linq.js', 'linq.js-jQuery', 'campaignmonitor-api', 'Mono.Linq.Expressions']
jQuery.Color: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'jquery.datatables', 'jQuery.MaskedInput']
ilmerge: ['chocolatey', 'psake', 'NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build']
Google.GData.Client: ['Google.GData.Extensions', 'Google.GData.Contacts', 'Google.GData.Spreadsheets', 'Google.GData.AccessControl', 'Google.GData.Calendar']
BCrypt-Official: ['BCrypt', 'BCrypt.Net', 'BouncyCastle', 'Catel.Core', 'Thinktecture.IdentityModel']
sharpcompress: ['SharpZipLib', 'Caliburn.Micro', 'silverlight.unittest.wp7', 'SharpSerializer', 'FluentValidation']
MvcMailer: ['Westwind.Web', 'ClientDependency-Mvc', 'Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc']
ImpromptuInterface: ['ImpromptuInterface.MVVM', 'CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.4.Persian.DatePicker', 'FluentAssertions']
DotLiquid: ['Nancy.Viewengines.DotLiquid', 'Jessica-ViewEngine-DotLiquid', 'RazorEngine', 'Foxby', 'TownCrier']
DotNetOpenAuth: ['OAuth', 'CraigsUtilityLibrary', 'LinkedIn.OAuth', 'ReactiveOAuth', 'ReactiveOAuth-WP7']
EnterpriseLibrary.Validation: ['NHibernate.Validator', 'EnterpriseLibrary.Validation.Integration.WCF', 'EnterpriseLibrary.Validation.Integration.AspNet', 'EnterpriseLibrary.Validation.Integration.WPF', 'EnterpriseLibrary.Validation.Integration.WinForms']
MicrosoftWebMvc: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
NDesk.Options: ['Opt.Net', 'Options', 'CLAP', 'Npgsql', 'HtmlAgilityPack']
ImageResizer.WebConfig: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.CloudFront', 'ImageResizer', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.SimpleFilters']
Nancy.Testing: ['Nancy', 'Nancy.Hosting.Self', 'Nancy.Hosting.Aspnet', 'Nancy.Viewengines.Razor', 'Nancy.Authentication.Forms']
Nancy.Hosting.Aspnet: ['Nancy', 'Nancy.Hosting.Self', 'Nancy.Testing', 'Nancy.Viewengines.Razor', 'Nancy.Authentication.Forms']
reactiveui-core: ['ImpromptuInterface.MVVM', 'MvvmLightLibs', 'MvvmLight', 'Response.MVVM.Sample', 'Caliburn.Micro']
ServerAppFabric.Client: ['WindowsAzure.ServiceBus', 'Glav.CacheAdapter', 'TransientFaultHandlingFx', 'Umbraco.ACSExtensions', 'Microsoft.SqlServer.Types']
Google.GData.Extensions: ['Google.GData.Client', 'Google.GData.Contacts', 'Google.GData.Spreadsheets', 'Google.GData.AccessControl', 'Google.GData.Calendar']
MvcScaffolding: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
foolproof: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
AttributeRouting: ['Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'ClientDependency-Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
Ninject.MockingKernel: ['Ninject.MockingKernel.Moq', 'Ninject', 'Ninject.MockingKernel.NSubstitute', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope']
Castle.Core-log4net: ['log4net', 'Ninject.Extensions.Logging.Log4net', 'EnyimMemcached-log4net', 'Common.Logging.Log4Net', 'log4net.samples.rollingfileappender']
EnterpriseLibrary.ExceptionHandling.Logging: ['EnterpriseLibrary.ExceptionHandling', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Logging', 'EnterpriseLibrary.Logging.Database', 'EnterpriseLibrary.Common']
Should: ['xunit', 'xunit.extensions', 'ShouldFluent', 'FluentAssertions', 'ChainingAssertion-xUnit']
jQuery.KeyTips: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'jquery.datatables', 'jQuery.MaskedInput']
Stateless: ['Sprache', 'bbv.Common.StateMachine', 'Taste.Core', 'stateless-4.0', 'bbv.Common.StateMachine.YEd']
NServiceBus.Testing: ['NServiceBus.Host', 'NServiceBus.Autofac', 'NServiceBus.Structuremap', 'NServiceBus.CastleWindsor', 'NServiceBus.Unity']
Ninject.Extensions.Wcf: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.MockingKernel']
Sammy.js: ['Backbone.js', 'linq.js', 'underscore.js', 'js.net', 'js.net.dll']
Autofac.Web: ['Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Wcf', 'Autofac.Mef']
ClientDependency-Mvc: ['Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation', 'combres.mvc']
LinqToExcel: ['Remotion.Linq', 'linq.js', 'linq.js-jQuery', 'Mono.Linq.Expressions', 'NHibernate.Linq']
DDay.iCal: ['CraigsUtilityLibrary', 'CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.4.Persian.DatePicker', 'FluentAssertions']
SqlServerCompact: ['EntityFramework.SqlServerCompact', 'elmah.sqlservercompact', 'CraigsUtilityLibrary-SQL', 'Dapper', 'Microsoft.SqlServer.Types']
LinqToCsv: ['Remotion.Linq', 'linq.js', 'linq.js-jQuery', 'Mono.Linq.Expressions', 'NHibernate.Linq']
Magnum: ['Topshelf', 'MassTransit', 'MassTransit.RabbitMQ', 'MassTransit.Autofac', 'MassTransit.CastleWindsor']
MvcSiteMapProvider: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'MVC.ResumingActionResults', 'PagedList.Mvc']
Nancy.Viewengines.Razor: ['Nancy', 'Nancy.Hosting.Self', 'Nancy.Hosting.Aspnet', 'Nancy.Testing', 'Nancy.Authentication.Forms']
NServiceBus.Autofac: ['NServiceBus.Host', 'NServiceBus.Testing', 'NServiceBus.Structuremap', 'NServiceBus.CastleWindsor', 'NServiceBus.Unity']
